,Stem Length
16934,5
16924,5
16743,5
16729,5
16726,5
16713,5
16709,5
16694,5
16693,5
16692,5
16688,5
16673,5
16668,5
16644,5
16624,5
16623,5
16617,5
16748,5
17164,5
16763,5
16784,5
16920,5
16919,5
16911,5
16905,5
16903,5
16890,5
16874,5
16857,5
16829,5
16824,5
16817,5
16809,5
16803,5
16794,5
16792,5
16781,5
17165,5
17168,5
17176,5
17551,5
17545,5
17541,5
17537,5
17535,5
17533,5
17529,5
17525,5
17512,5
17506,5
17489,5
17484,5
17483,5
17480,5
17464,5
17560,5
17452,5
17569,5
17587,5
17684,5
17681,5
17675,5
17674,5
17656,5
17649,5
17644,5
17640,5
17633,5
17630,5
17619,5
17616,5
17613,5
17607,5
17592,5
17577,5
16614,5
17449,5
17439,5
17287,5
17284,5
17273,5
17253,5
17248,5
17241,5
17229,5
17228,5
17219,5
17212,5
17205,5
17204,5
17203,5
17190,5
17182,5
17321,5
17444,5
17344,5
17347,5
17433,5
17422,5
17419,5
17415,5
17406,5
17405,5
17395,5
17387,5
17385,5
17378,5
17372,5
17370,5
17368,5
17354,5
17351,5
17346,5
16613,5
16599,5
16596,5
15919,5
15915,5
15914,5
15908,5
15907,5
15899,5
15889,5
15887,5
15876,5
15867,5
15864,5
15863,5
15853,5
15851,5
15850,5
15920,5
15846,5
15928,5
15947,5
16016,5
16015,5
16011,5
16009,5
16003,5
15994,5
15988,5
15985,5
15976,5
15972,5
15969,5
15966,5
15964,5
15957,5
15952,5
15944,5
16026,5
15845,5
15827,5
15688,5
15673,5
15672,5
15671,5
15661,5
15659,5
15641,5
15628,5
15624,5
15621,5
15609,5
15607,5
15597,5
15590,5
15589,5
15705,5
15832,5
15708,5
15711,5
15826,5
15818,5
15801,5
15798,5
15790,5
15786,5
15775,5
15769,5
15753,5
15729,5
15727,5
15721,5
15719,5
15717,5
15715,5
15709,5
15583,5
16033,5
16047,5
16468,5
16466,5
16463,5
16460,5
16449,5
16443,5
16442,5
16435,5
16422,5
16416,5
16406,5
16403,5
16390,5
16382,5
16372,5
16492,5
16366,5
16496,5
16515,5
16583,5
16581,5
16580,5
16578,5
16570,5
16565,5
16561,5
16557,5
16547,5
16540,5
16532,5
16524,5
16523,5
16522,5
16520,5
16508,5
16043,5
16337,5
16323,5
16202,5
16197,5
16189,5
16187,5
16181,5
16169,5
16150,5
16145,5
16122,5
16117,5
16112,5
16094,5
16075,5
16073,5
16055,5
16211,5
16330,5
16212,5
16216,5
16321,5
16307,5
16303,5
16298,5
16295,5
16287,5
16280,5
16276,5
16272,5
16257,5
16248,5
16237,5
16228,5
16224,5
16221,5
16213,5
13368,5
13357,5
13347,5
10299,5
10298,5
10293,5
10292,5
10268,5
10266,5
10306,5
10240,5
10225,5
10224,5
10218,5
10205,5
10202,5
10191,5
10229,5
10314,5
10331,5
10334,5
10466,5
10458,5
10456,5
10432,5
10428,5
10424,5
10422,5
10414,5
10412,5
10407,5
10393,5
10385,5
10361,5
10357,5
10354,5
10190,5
10184,5
10183,5
10170,5
9989,5
9987,5
9981,5
9979,5
9965,5
9959,5
9934,5
9920,5
9914,5
9907,5
9899,5
9888,5
9887,5
9885,5
9884,5
9996,5
10472,5
9998,5
10009,5
10166,5
10156,5
10139,5
10134,5
10110,5
10106,5
10096,5
10094,5
10082,5
10081,5
10074,5
10064,5
10054,5
10045,5
10013,5
10001,5
10482,5
10488,5
10492,5
10864,5
10851,5
10846,5
10845,5
10843,5
10799,5
10789,5
10778,5
10769,5
10765,5
10757,5
10744,5
10743,5
10734,5
10726,5
10900,5
10720,5
10903,5
10914,5
11072,5
11055,5
11050,5
11049,5
11021,5
10998,5
10993,5
10990,5
10986,5
10978,5
10972,5
10971,5
10960,5
10931,5
10915,5
10906,5
9874,5
10715,5
10701,5
10599,5
10595,5
10586,5
10585,5
10574,5
10570,5
10569,5
10567,5
10565,5
10533,5
10532,5
10517,5
10516,5
10500,5
10499,5
10601,5
10703,5
10627,5
10629,5
10695,5
10693,5
10690,5
10679,5
10669,5
10668,5
10663,5
10658,5
10656,5
10655,5
10649,5
10647,5
10645,5
10640,5
10638,5
10628,5
9868,5
9859,5
9839,5
9131,5
9128,5
9127,5
9124,5
9114,5
9112,5
9110,5
9097,5
9095,5
9087,5
9078,5
9072,5
9035,5
9029,5
9015,5
9140,5
9012,5
9142,5
9151,5
9291,5
9273,5
9253,5
9243,5
9240,5
9239,5
9233,5
9224,5
9212,5
9203,5
9186,5
9175,5
9172,5
9165,5
9163,5
9146,5
9292,5
9008,5
8977,5
8764,5
8726,5
8681,5
8671,5
8667,5
8660,5
8646,5
8641,5
8637,5
8611,5
8609,5
8603,5
8597,5
8591,5
8589,5
8769,5
8998,5
8771,5
8793,5
8973,5
8965,5
8950,5
8935,5
8925,5
8913,5
8910,5
8880,5
8873,5
8858,5
8856,5
8827,5
8824,5
8802,5
8798,5
8791,5
11089,5
9296,5
9308,5
9726,5
9724,5
9719,5
9695,5
9692,5
9691,5
9687,5
9665,5
9660,5
9656,5
9652,5
9647,5
9646,5
9644,5
9643,5
9727,5
9639,5
9730,5
9734,5
9832,5
9827,5
9823,5
9811,5
9778,5
9776,5
9760,5
9758,5
9755,5
9752,5
9749,5
9744,5
9741,5
9740,5
9736,5
9732,5
9303,5
9632,5
9625,5
9439,5
9428,5
9426,5
9422,5
9418,5
9393,5
9387,5
9382,5
9357,5
9352,5
9349,5
9343,5
9342,5
9327,5
9319,5
9448,5
9627,5
9450,5
9460,5
9624,5
9620,5
9619,5
9590,5
9583,5
9577,5
9570,5
9567,5
9565,5
9541,5
9515,5
9507,5
9501,5
9496,5
9473,5
9455,5
11102,5
11104,5
11105,5
12492,5
12491,5
12487,5
12454,5
12452,5
12444,5
12440,5
12439,5
12434,5
12425,5
12413,5
12408,5
12401,5
12398,5
12395,5
12493,5
12393,5
12494,5
12523,5
12659,5
12643,5
12635,5
12626,5
12618,5
12606,5
12603,5
12582,5
12580,5
12579,5
12572,5
12560,5
12545,5
12536,5
12530,5
12508,5
12678,5
12392,5
12383,5
12212,5
12197,5
12192,5
12190,5
12182,5
12177,5
12167,5
12166,5
12154,5
12153,5
12152,5
12143,5
12134,5
12133,5
12132,5
12213,5
12389,5
12219,5
12242,5
12378,5
12370,5
12361,5
12354,5
12345,5
12332,5
12320,5
12298,5
12296,5
12277,5
12269,5
12268,5
12266,5
12265,5
12250,5
12238,5
12131,5
12680,5
12702,5
13170,5
13166,5
13162,5
13160,5
13155,5
13142,5
13121,5
13113,5
13092,5
13073,5
13067,5
13066,5
13032,5
13015,5
13011,5
13175,5
13007,5
13181,5
13192,5
13340,5
13327,5
13307,5
13302,5
13290,5
13282,5
13281,5
13276,5
13253,5
13245,5
13244,5
13241,5
13238,5
13231,5
13210,5
13190,5
12686,5
13005,5
12970,5
12824,5
12813,5
12811,5
12792,5
12791,5
12787,5
12786,5
12769,5
12750,5
12737,5
12725,5
12715,5
12710,5
12708,5
12706,5
12840,5
12975,5
12844,5
12868,5
12960,5
12951,5
12940,5
12936,5
12932,5
12929,5
12922,5
12906,5
12903,5
12900,5
12892,5
12890,5
12883,5
12870,5
12869,5
12860,5
8585,5
12129,5
12114,5
11453,5
11452,5
11449,5
11443,5
11435,5
11430,5
11429,5
11424,5
11421,5
11409,5
11397,5
11368,5
11364,5
11355,5
11342,5
11469,5
11339,5
11473,5
11483,5
11543,5
11532,5
11531,5
11528,5
11526,5
11522,5
11516,5
11507,5
11506,5
11502,5
11494,5
11492,5
11489,5
11487,5
11486,5
11480,5
11545,5
11322,5
11319,5
11178,5
11176,5
11173,5
11165,5
11161,5
11155,5
11148,5
11145,5
11141,5
11137,5
11136,5
11130,5
11125,5
11122,5
11121,5
11191,5
11321,5
11195,5
11203,5
11313,5
11299,5
11286,5
11283,5
11280,5
11277,5
11272,5
11271,5
11258,5
11253,5
11248,5
11242,5
11238,5
11226,5
11217,5
11197,5
12125,5
11548,5
11582,5
11958,5
11953,5
11931,5
11926,5
11896,5
11894,5
11884,5
11876,5
11874,5
11869,5
11861,5
11858,5
11857,5
11851,5
11845,5
11960,5
11843,5
11962,5
11968,5
12108,5
12086,5
12080,5
12070,5
12068,5
12058,5
12040,5
12033,5
12031,5
12018,5
12013,5
12010,5
12009,5
12001,5
11993,5
11963,5
11564,5
11841,5
11830,5
11675,5
11672,5
11666,5
11664,5
11630,5
11621,5
11617,5
11616,5
11614,5
11606,5
11602,5
11599,5
11592,5
11587,5
11584,5
11706,5
11839,5
11723,5
11729,5
11817,5
11802,5
11791,5
11784,5
11773,5
11771,5
11766,5
11764,5
11760,5
11758,5
11747,5
11745,5
11744,5
11741,5
11734,5
11726,5
12204,5
8855,5
888,5
2266,5
4432,5
3135,5
677,5
5543,5
3127,5
6051,5
3120,5
683,5
1363,5
5544,5
684,5
4963,5
3107,5
2271,5
4960,5
4959,5
1354,5
5550,5
6034,5
4449,5
1353,5
4451,5
6031,5
2281,5
1350,5
3086,5
4429,5
4426,5
4420,5
2260,5
3211,5
5518,5
4392,5
1401,5
6095,5
2234,5
632,5
6093,5
4394,5
3187,5
5521,5
3182,5
4401,5
2305,5
2238,5
3171,5
645,5
2243,5
649,5
655,5
6074,5
3160,5
2247,5
1380,5
1377,5
5536,5
4971,5
2258,5
3173,5
4460,5
3074,5
6021,5
4488,5
1325,5
3005,5
1323,5
4499,5
2996,5
4501,5
4502,5
5990,5
5989,5
4917,5
756,5
2991,5
4923,5
4910,5
4511,5
2354,5
4515,5
2356,5
2982,5
2358,5
5980,5
2365,5
4905,5
768,5
5595,5
4517,5
1303,5
5985,5
4385,5
4925,5
4928,5
706,5
3070,5
707,5
2311,5
710,5
4464,5
713,5
714,5
4940,5
3055,5
4468,5
719,5
724,5
4926,5
5565,5
6005,5
730,5
3041,5
4473,5
1332,5
1330,5
740,5
741,5
5569,5
3034,5
5570,5
4475,5
3024,5
728,5
2221,5
5006,5
611,5
6191,5
5049,5
3350,5
506,5
508,5
2159,5
2160,5
4311,5
2162,5
2164,5
514,5
1474,5
3339,5
500,5
519,5
3325,5
5466,5
522,5
3321,5
5039,5
527,5
4327,5
6176,5
528,5
529,5
2173,5
3312,5
5475,5
3326,5
3294,5
3358,5
4303,5
5070,5
1497,5
4267,5
6217,5
4268,5
3400,5
4272,5
5066,5
4280,5
474,5
3387,5
4281,5
5065,5
496,5
485,5
6206,5
3381,5
4291,5
1489,5
3373,5
3371,5
3364,5
5457,5
2145,5
2147,5
6201,5
4301,5
4302,5
6207,5
2368,5
1452,5
5481,5
6131,5
5011,5
2203,5
1431,5
585,5
586,5
4366,5
5505,5
4371,5
1430,5
6122,5
3241,5
593,5
579,5
3240,5
1429,5
2205,5
2206,5
3234,5
2209,5
6115,5
599,5
6113,5
5513,5
5514,5
5007,5
606,5
3222,5
5507,5
1451,5
578,5
2198,5
2189,5
3286,5
543,5
5483,5
6157,5
4347,5
5485,5
6154,5
3283,5
3280,5
560,5
3279,5
5490,5
577,5
562,5
4352,5
6147,5
5494,5
6144,5
6143,5
3269,5
1120,5
6141,5
3267,5
574,5
4358,5
575,5
3263,5
3274,5
1502,5
2966,5
2953,5
1175,5
2712,5
5688,5
4688,5
5825,5
4691,5
1167,5
4695,5
2704,5
2699,5
5689,5
1010,5
1166,5
1012,5
4822,5
4820,5
4703,5
1165,5
5819,5
1164,5
1017,5
2503,5
1023,5
5811,5
1024,5
5700,5
2508,5
5683,5
1002,5
5833,5
2492,5
5855,5
2769,5
1196,5
5849,5
5670,5
5846,5
975,5
1194,5
2487,5
2752,5
2746,5
2740,5
2737,5
1161,5
2736,5
2729,5
983,5
5672,5
984,5
2724,5
989,5
2488,5
4674,5
2722,5
2491,5
1000,5
1180,5
1177,5
2730,5
1032,5
5706,5
5806,5
1084,5
1085,5
2547,5
5727,5
5779,5
4795,5
2592,5
1089,5
5732,5
5734,5
2553,5
5736,5
2579,5
1083,5
1125,5
1095,5
2558,5
1103,5
5761,5
4790,5
2569,5
2567,5
2559,5
1110,5
2566,5
2561,5
2562,5
5749,5
2574,5
968,5
5785,5
2546,5
4715,5
1037,5
5805,5
1160,5
5802,5
1045,5
5708,5
2660,5
2656,5
2655,5
2653,5
2515,5
4724,5
1077,5
5711,5
5713,5
2632,5
2630,5
5794,5
4811,5
2626,5
1068,5
1071,5
2529,5
2530,5
2540,5
4749,5
1136,5
1063,5
4656,5
1202,5
1203,5
2411,5
4560,5
2892,5
832,5
839,5
1263,5
2429,5
2886,5
1259,5
4865,5
4565,5
856,5
5928,5
2407,5
2882,5
2432,5
5925,5
4863,5
1249,5
4862,5
859,5
1247,5
2434,5
2440,5
865,5
869,5
4576,5
870,5
2430,5
874,5
5616,5
2901,5
4522,5
782,5
2950,5
5605,5
4525,5
786,5
788,5
4528,5
795,5
4532,5
5961,5
811,5
2398,5
1268,5
4882,5
5948,5
4540,5
2401,5
5613,5
2911,5
2403,5
5947,5
819,5
821,5
4874,5
2406,5
4549,5
5939,5
5949,5
5974,5
2443,5
4578,5
5649,5
5888,5
2809,5
4616,5
923,5
4622,5
5887,5
2805,5
5885,5
926,5
5652,5
930,5
2797,5
916,5
2795,5
2792,5
4639,5
4641,5
4642,5
4644,5
5656,5
1209,5
5868,5
950,5
2783,5
1208,5
5862,5
2778,5
937,5
2865,5
5647,5
5895,5
878,5
2446,5
5634,5
882,5
2453,5
5913,5
5637,5
5910,5
886,5
889,5
2462,5
1224,5
1222,5
4611,5
4599,5
2839,5
897,5
2467,5
2838,5
2837,5
5905,5
2468,5
4603,5
4604,5
2470,5
5644,5
1215,5
4837,5
5909,5
6219,5
5495,5
4263,5
1923,5
3713,5
1653,5
3708,5
4038,5
1652,5
5178,5
1929,5
1932,5
5175,5
4040,5
5375,5
6371,5
6369,5
3683,5
5376,5
5172,5
3671,5
3665,5
1935,5
3657,5
1637,5
3651,5
1943,5
4053,5
5367,5
3644,5
6389,5
1913,5
5204,5
3752,5
1885,5
1682,5
5351,5
5352,5
6406,5
1679,5
4013,5
197,5
5195,5
5359,5
5194,5
1898,5
1673,5
201,5
3734,5
6397,5
204,5
206,5
3733,5
6392,5
4019,5
3730,5
5190,5
6390,5
250,5
254,5
3643,5
4093,5
4094,5
5388,5
5158,5
287,5
4100,5
5389,5
3591,5
1970,5
1971,5
3585,5
1611,5
3583,5
1976,5
1608,5
6314,5
1981,5
4112,5
298,5
5146,5
3576,5
1602,5
4122,5
1598,5
304,5
4091,5
3611,5
6329,5
284,5
3641,5
1627,5
4059,5
1626,5
4060,5
3640,5
3637,5
6353,5
1947,5
4062,5
6350,5
260,5
1685,5
1620,5
4068,5
1949,5
262,5
4070,5
3620,5
4074,5
1953,5
1619,5
5161,5
4079,5
1618,5
5159,5
3629,5
6305,5
184,5
5208,5
1808,5
29,5
1812,5
6494,5
1755,5
3924,5
1754,5
3876,5
1750,5
1743,5
5303,5
1818,5
3871,5
68,5
5304,5
6488,5
3935,5
3937,5
6483,5
3942,5
3943,5
1739,5
6482,5
94,5
3860,5
1804,5
3947,5
27,5
5291,5
1781,5
1778,5
3899,5
1776,5
3905,5
6512,5
3906,5
5277,5
1771,5
1770,5
3909,5
5282,5
1791,5
10,5
11,5
6506,5
14,5
5266,5
5265,5
6504,5
19,5
1797,5
3915,5
5258,5
23,5
1802,5
3948,5
1827,5
3855,5
3795,5
151,5
3791,5
157,5
1867,5
158,5
6439,5
3784,5
3778,5
6437,5
3777,5
3776,5
163,5
3773,5
3771,5
165,5
3770,5
6429,5
6427,5
3769,5
1705,5
4000,5
1699,5
3761,5
5340,5
6446,5
3804,5
144,5
3808,5
1733,5
104,5
6470,5
3849,5
3848,5
3962,5
3840,5
3965,5
116,5
3966,5
6458,5
123,5
4003,5
5321,5
5322,5
128,5
1844,5
1719,5
131,5
5224,5
1718,5
133,5
5327,5
137,5
3813,5
1715,5
1724,5
6303,5
242,5
1119,5
4145,5
4212,5
3485,5
5406,5
3461,5
4142,5
2023,5
5093,5
4210,5
2072,5
434,5
4239,5
3540,5
438,5
2019,5
3429,5
3422,5
4182,5
3480,5
4138,5
1520,5
5078,5
2075,5
5419,5
4207,5
3488,5
5129,5
2114,5
3525,5
3500,5
2039,5
414,5
6246,5
3450,5
1575,5
1576,5
416,5
2034,5
3498,5
6282,5
3516,5
5425,5
3442,5
3493,5
3454,5
358,5
4154,5
418,5
2025,5
2106,5
405,5
346,5
1571,5
3457,5
5441,5
5429,5
6271,5
1533,5
5398,5
2088,5
6294,5
4126,5
2087,5
4256,5
2003,5
6266,5
3559,5
2128,5
4200,5
317,5
1999,5
5073,5
6263,5
4203,5
4206,5
4253,5
4202,5
3409,5
3414,5
1559,5
453,5
2015,5
3416,5
3554,5
5403,5
452,5
5072,5
2188,6
1876,6
14026,6
2187,6
14028,6
9376,6
5214,6
13476,6
14526,6
9404,6
5213,6
9407,6
9024,6
2166,6
2460,6
9055,6
2167,6
13991,6
1837,6
1838,6
5230,6
9413,6
13469,6
5212,6
14529,6
9372,6
9410,6
9409,6
2466,6
1842,6
2483,6
9406,6
14156,6
14482,6
4847,6
8703,6
1875,6
13479,6
8927,6
14006,6
2171,6
13485,6
1861,6
8715,6
1865,6
13489,6
13490,6
8717,6
5033,6
2475,6
9383,6
14020,6
2172,6
2474,6
9034,6
4836,6
14492,6
14491,6
2472,6
9040,6
9038,6
4832,6
2169,6
1836,6
8710,6
4831,6
2482,6
9039,6
8704,6
8727,6
14485,6
9398,6
8924,6
13500,6
9397,6
9030,6
5221,6
14486,6
13481,6
1846,6
1850,6
14157,6
2178,6
9395,6
9381,6
14004,6
14516,6
2481,6
5217,6
5220,6
2496,6
2165,6
8982,6
4799,6
1798,6
9472,6
14084,6
14080,6
13363,6
4802,6
1799,6
13364,6
8958,6
9463,6
13379,6
5061,6
4807,6
1800,6
5075,6
9453,6
13403,6
1803,6
8953,6
13406,6
14077,6
2144,6
14581,6
8992,6
9447,6
9474,6
9476,6
14614,6
5263,6
8969,6
1786,6
8970,6
8630,6
9492,6
13341,6
8964,6
9489,6
14624,6
5069,6
14100,6
13345,6
14620,6
2521,6
13346,6
2555,6
13350,6
14093,6
5067,6
13353,6
14102,6
2549,6
14105,6
2548,6
5063,6
13356,6
8638,6
8640,6
2134,6
14031,6
2520,6
8952,6
2107,6
8675,6
14558,6
2497,6
14556,6
9009,6
4827,6
8678,6
14554,6
2105,6
4828,6
14154,6
13516,6
14549,6
2101,6
2495,6
1828,6
14040,6
14543,6
8687,6
9014,6
5045,6
5236,6
9417,6
8691,6
13462,6
5091,6
5243,6
13441,6
2156,6
5050,6
8658,6
5253,6
5252,6
8993,6
14577,6
13417,6
13424,6
14125,6
13428,6
14126,6
5054,6
9438,6
8664,6
2518,6
8947,6
2116,6
5250,6
8666,6
14572,6
14564,6
14136,6
9434,6
14137,6
2505,6
9432,6
4819,6
5244,6
14054,6
4818,6
5098,6
4978,6
8733,6
4936,6
14369,6
9210,6
13752,6
8805,6
13918,6
9103,6
14361,6
4938,6
13755,6
13915,6
13759,6
9106,6
5163,6
13910,6
14350,6
13765,6
1956,6
13767,6
9108,6
13768,6
8815,6
13776,6
8816,6
4997,6
1958,6
13907,6
13778,6
14357,6
13740,6
2323,6
13736,6
2341,6
13956,6
8878,6
13688,6
8796,6
14256,6
4919,6
13689,6
5008,6
13695,6
14259,6
14376,6
2338,6
13699,6
2334,6
9235,6
13946,6
13711,6
14261,6
2327,6
13726,6
8800,6
8868,6
13732,6
13734,6
4933,6
5131,6
14372,6
13930,6
9193,6
2031,6
2232,6
9190,6
9158,6
4982,6
13839,6
13881,6
9156,6
8837,6
1986,6
9152,6
13847,6
9150,6
13852,6
8841,6
9148,6
14320,6
5145,6
9144,6
14305,6
13879,6
14293,6
9139,6
1990,6
4975,6
8846,6
14297,6
9136,6
9130,6
14299,6
13871,6
9145,6
13884,6
2268,6
14322,6
4946,6
13793,6
4992,6
2295,6
13799,6
9182,6
2287,6
2285,6
5134,6
2282,6
2016,6
2280,6
1961,6
2276,6
8820,6
1965,6
14273,6
4991,6
13821,6
14284,6
13823,6
13827,6
14334,6
2270,6
13895,6
13833,6
9121,6
13836,6
14291,6
9115,6
13520,6
2342,6
13676,6
14451,6
5107,6
2195,6
8755,6
8756,6
13551,6
9335,6
8914,6
4867,6
9065,6
2428,6
13565,6
13980,6
14456,6
14442,6
2415,6
2196,6
13975,6
2074,6
14188,6
4872,6
1903,6
13581,6
14438,6
9316,6
13585,6
8763,6
14189,6
8760,6
2194,6
8916,6
2076,6
1883,6
2454,6
14472,6
2452,6
2449,6
9358,6
13528,6
8739,6
9356,6
5206,6
13531,6
13990,6
2084,6
4854,6
9058,6
4857,6
14177,6
4979,6
14467,6
5020,6
8745,6
9348,6
14465,6
5019,6
13541,6
9344,6
14457,6
2081,6
2433,6
14435,6
14377,6
14430,6
9071,6
2376,6
2375,6
13646,6
13647,6
9274,6
8893,6
2371,6
2044,6
5115,6
9271,6
4901,6
13652,6
8788,6
2381,6
13654,6
2204,6
14387,6
9262,6
8966,6
14239,6
1944,6
13666,6
8794,6
9258,6
13669,6
2352,6
9255,6
8883,6
2038,6
9283,6
2048,6
14390,6
1915,6
11027,6
1921,6
4881,6
9307,6
1922,6
9306,6
14408,6
13597,6
9073,6
14194,6
14196,6
2397,6
13606,6
13613,6
4886,6
2390,6
2067,6
9294,6
13617,6
14209,6
2389,6
9290,6
13622,6
1931,6
4893,6
2384,6
13964,6
13961,6
8906,6
13534,6
17710,6
2564,6
11821,6
10504,6
4196,6
3472,6
3473,6
4191,6
11809,6
11804,6
11803,6
11825,6
3482,6
4177,6
10520,6
10521,6
10527,6
3491,6
3492,6
3495,6
10534,6
3499,6
11793,6
4199,6
4201,6
10495,6
10449,6
3431,6
11883,6
11882,6
10454,6
4235,6
4233,6
11873,6
11871,6
10467,6
11860,6
3443,6
3452,6
11850,6
11838,6
10483,6
4208,6
11835,6
10489,6
11832,6
4205,6
10536,6
10538,6
3510,6
11751,6
11673,6
11668,6
3562,6
11660,6
4124,6
11659,6
11656,6
4120,6
3574,6
11653,6
4116,6
3575,6
4115,6
11647,6
10613,6
11634,6
10615,6
3581,6
10618,6
10620,6
11627,6
4131,6
10448,6
3548,6
11689,6
11749,6
3513,6
3515,6
4157,6
11740,6
11737,6
10552,6
11736,6
11735,6
11731,6
10560,6
11725,6
11716,6
11712,6
11705,6
3542,6
10575,6
4137,6
3547,6
11691,6
4132,6
11688,6
10625,6
11888,6
11901,6
12130,6
3305,6
3309,6
3313,6
4335,6
12118,6
4333,6
4332,6
4329,6
3304,6
6518,6
10304,6
12100,6
3324,6
12095,6
4316,6
10322,6
10323,6
12067,6
3343,6
12112,6
3301,6
3297,6
3292,6
10245,6
3272,6
4353,6
12179,6
12173,6
4350,6
12162,6
12160,6
10262,6
3284,6
4346,6
3285,6
3287,6
10271,6
12151,6
12147,6
10275,6
12145,6
10277,6
4343,6
4342,6
10327,6
12063,6
3345,6
12061,6
4275,6
10400,6
4271,6
11946,6
4266,6
11941,6
11939,6
11938,6
10411,6
11930,6
3410,6
4255,6
10421,6
10427,6
3417,6
3418,6
4249,6
11913,6
10434,6
4246,6
11908,6
4276,6
4240,6
3389,6
10383,6
10332,6
10335,6
3347,6
10338,6
12048,6
4307,6
12038,6
12035,6
12025,6
4300,6
3361,6
12023,6
3365,6
3377,6
10367,6
12005,6
12004,6
11986,6
11983,6
10380,6
4285,6
10384,6
11624,6
4101,6
3593,6
11192,6
10895,6
3828,6
11188,6
11187,6
3829,6
3830,6
10904,6
3846,6
11199,6
3847,6
10920,6
3956,6
10922,6
11135,6
10925,6
11131,6
11129,6
10934,6
11115,6
3853,6
11200,6
10889,6
11205,6
11294,6
10850,6
11275,6
3786,6
3787,6
11264,6
11259,6
3793,6
11254,6
11249,6
10868,6
3979,6
11247,6
3803,6
11241,6
3810,6
11233,6
11225,6
11221,6
10885,6
3820,6
10936,6
3944,6
10938,6
11114,6
3916,6
3914,6
10994,6
3913,6
10996,6
3896,6
3912,6
10999,6
11001,6
11002,6
11004,6
11044,6
11007,6
3907,6
3897,6
11010,6
11013,6
11015,6
11039,6
11031,6
11029,6
10989,6
3994,6
3917,6
3889,6
10949,6
10950,6
3865,6
3867,6
3868,6
10957,6
3874,6
11085,6
11084,6
3926,6
3877,6
3925,6
3923,6
3921,6
11068,6
11063,6
11061,6
3919,6
11058,6
10982,6
3887,6
3918,6
11300,6
3997,6
10835,6
10692,6
11536,6
10696,6
11529,6
11527,6
11524,6
10704,6
11513,6
3653,6
10713,6
3680,6
10724,6
11479,6
10729,6
10730,6
3688,6
11462,6
11455,6
11450,6
3698,6
3703,6
3634,6
11428,6
11549,6
3632,6
11613,6
3597,6
11610,6
4096,6
11588,6
11585,6
11580,6
4083,6
4082,6
4080,6
10660,6
11571,6
11570,6
4078,6
3619,6
4076,6
3622,6
4072,6
11563,6
4069,6
11559,6
4063,6
10244,6
10755,6
3720,6
11349,6
4008,6
10804,6
11343,6
4006,6
11340,6
4004,6
10813,6
11336,6
3755,6
10817,6
11329,6
4002,6
10821,6
11325,6
3762,6
10826,6
11312,6
3999,6
11310,6
11306,6
4011,6
4034,6
4012,6
10796,6
3723,6
11406,6
10763,6
4028,6
4025,6
11398,6
4021,6
10772,6
11393,6
10775,6
3731,6
4017,6
11382,6
10785,6
3736,6
11369,6
3738,6
4014,6
11366,6
10793,6
11362,6
10798,6
4789,6
12187,6
10239,6
2807,6
9759,6
9761,6
12945,6
9764,6
9767,6
12935,6
2821,6
9772,6
4624,6
4605,6
2823,6
12916,6
12915,6
12913,6
2840,6
12905,6
2843,6
12901,6
4594,6
9775,6
9748,6
2803,6
9743,6
13021,6
13010,6
9704,6
9705,6
13008,6
9711,6
2772,6
13002,6
13000,6
12999,6
4654,6
9720,6
9722,6
2785,6
9725,6
4646,6
4645,6
4643,6
9733,6
2793,6
4627,6
5268,6
2845,6
4592,6
12893,6
12827,6
12825,6
9844,6
12821,6
9847,6
2889,6
9852,6
9853,6
12808,6
9855,6
12804,6
4559,6
4555,6
4553,6
12789,6
2897,6
2900,6
9870,6
9871,6
4548,6
4546,6
2879,6
13024,6
12834,6
12836,6
2850,6
12889,6
2851,6
4588,6
12887,6
12886,6
12877,6
9810,6
12866,6
9812,6
9816,6
9819,6
9820,6
12852,6
2870,6
12849,6
12847,6
4574,6
2872,6
2873,6
12842,6
12835,6
9878,6
2759,6
13034,6
2608,6
13262,6
13261,6
9547,6
9548,6
2612,6
13256,6
9551,6
9554,6
13271,6
13252,6
13249,6
13248,6
9561,6
2620,6
9563,6
2623,6
2627,6
13235,6
13226,6
9556,6
13280,6
9537,6
2602,6
13330,6
4786,6
4785,6
4780,6
9508,6
2570,6
2571,6
2573,6
9513,6
4775,6
9516,6
2577,6
2578,6
13312,6
2582,6
13301,6
13300,6
4759,6
13296,6
13288,6
2596,6
2640,6
9576,6
13218,6
4727,6
4701,6
2705,6
2708,6
13107,6
2710,6
13100,6
13095,6
4684,6
4682,6
9653,6
2720,6
9658,6
13089,6
4678,6
4676,6
4673,6
13075,6
4668,6
13057,6
13047,6
2748,6
2697,6
9694,6
13130,6
2690,6
13209,6
13200,6
9595,6
13177,6
9597,6
13171,6
4716,6
2671,6
13165,6
2674,6
4711,6
2677,6
13153,6
2684,6
4710,6
4709,6
13137,6
2688,6
2689,6
13134,6
4704,6
4702,6
2913,6
9882,6
2921,6
4430,6
4428,6
10111,6
3137,6
10113,6
4422,6
12406,6
12405,6
12404,6
12418,6
3143,6
10127,6
3147,6
3148,6
10131,6
3149,6
12391,6
12381,6
10138,6
12380,6
10126,6
12422,6
3131,6
3124,6
3091,6
10071,6
10072,6
12477,6
12476,6
12475,6
4447,6
12474,6
12473,6
12470,6
3092,6
12461,6
12457,6
3096,6
3106,6
10092,6
3117,6
4437,6
4436,6
12436,6
