,Token Length
517,4
1502,4
3911,4
20494,4
9498,4
462,4
1499,4
9500,4
19796,4
5739,4
17473,4
464,4
19794,4
16545,4
18955,4
5769,4
17469,4
14861,4
7011,4
7014,4
1513,4
3881,4
3882,4
19337,4
12526,4
5706,4
3886,4
7002,4
14850,4
10708,4
9479,4
16821,4
19350,4
20767,4
14860,4
7015,4
3889,4
12494,4
17475,4
12490,4
10792,4
5685,4
3959,4
5684,4
5776,4
6982,4
20503,4
3957,4
15899,4
474,4
6973,4
1478,4
3974,4
17984,4
17498,4
16550,4
6976,4
5709,4
19787,4
3952,4
14864,4
1495,4
12486,4
5693,4
6998,4
3939,4
5691,4
14877,4
5772,4
9516,4
6992,4
5688,4
12480,4
18962,4
6986,4
16657,4
18961,4
19784,4
7036,4
1518,4
17452,4
17970,4
1537,4
12581,4
5743,4
19825,4
12580,4
3816,4
10729,4
10748,4
17453,4
7070,4
9446,4
904,4
7067,4
7077,4
3806,4
1539,4
442,4
3783,4
9429,4
14819,4
9431,4
17971,4
10731,4
3790,4
3823,4
7087,4
10739,4
20663,4
3797,4
20483,4
3799,4
7079,4
12590,4
3794,4
15925,4
9451,4
7064,4
12559,4
7052,4
12556,4
3856,4
19812,4
7048,4
14839,4
17964,4
5753,4
17461,4
9470,4
19339,4
19338,4
9473,4
5710,4
1520,4
12547,4
18284,4
448,4
15921,4
5729,4
3829,4
3830,4
16542,4
12569,4
18944,4
3834,4
10726,4
5728,4
12565,4
3838,4
19820,4
10752,4
3840,4
7057,4
3843,4
19821,4
19737,4
9528,4
6962,4
12336,4
10656,4
6895,4
15868,4
501,4
4101,4
9577,4
882,4
4105,4
4106,4
14911,4
6888,4
4109,4
12328,4
10649,4
17531,4
6898,4
1446,4
5646,4
10662,4
12354,4
18261,4
10657,4
4076,4
5652,4
17525,4
18987,4
4079,4
6906,4
12344,4
10822,4
12343,4
17528,4
1447,4
15869,4
5651,4
4114,4
12320,4
9590,4
18246,4
20746,4
18998,4
513,4
19745,4
12289,4
1426,4
4145,4
10643,4
12288,4
6847,4
514,4
17548,4
15499,4
15850,4
14952,4
14941,4
17522,4
6857,4
15859,4
12317,4
14915,4
4123,4
14917,4
6876,4
6874,4
4129,4
18995,4
12307,4
9597,4
5802,4
18992,4
16661,4
18248,4
4516,4
14926,4
18250,4
12441,4
4069,4
18976,4
10674,4
4007,4
15887,4
12416,4
18966,4
4011,4
14896,4
5668,4
887,4
4014,4
12410,4
12409,4
12408,4
17952,4
12407,4
17505,4
12420,4
6953,4
12422,4
5780,4
19356,4
12432,4
1475,4
12430,4
3989,4
6958,4
6941,4
10675,4
19326,4
18268,4
10801,4
6956,4
3995,4
20508,4
17504,4
20507,4
4023,4
12404,4
12403,4
16798,4
6925,4
493,4
19765,4
12366,4
4058,4
15496,4
6926,4
18974,4
10815,4
6921,4
6919,4
18265,4
12361,4
4066,4
5655,4
6922,4
12360,4
12373,4
5660,4
12398,4
5664,4
9546,4
12392,4
4034,4
9550,4
491,4
5659,4
14900,4
12389,4
6929,4
12386,4
15472,4
16801,4
4045,4
12375,4
9551,4
19076,4
4540,4
11958,4
10207,4
6249,4
1111,4
5039,4
1109,4
5041,4
16614,4
10218,4
11421,4
5387,4
5986,4
6237,4
5051,4
20608,4
19495,4
11424,4
10477,4
17776,4
5391,4
5395,4
10192,4
11455,4
1119,4
10196,4
5016,4
5017,4
5987,4
5394,4
10199,4
20607,4
5981,4
19183,4
19500,4
803,4
19184,4
710,4
11412,4
1104,4
5058,4
19194,4
10247,4
10248,4
19264,4
15293,4
19486,4
5095,4
5081,4
5097,4
6199,4
19482,4
11105,4
5107,4
6194,4
5373,4
15302,4
6200,4
10484,4
17876,4
15387,4
10235,4
5384,4
19492,4
5063,4
11088,4
16702,4
5065,4
16700,4
718,4
802,4
6225,4
6224,4
5069,4
11397,4
5071,4
15282,4
11090,4
1122,4
1123,4
10490,4
11054,4
11519,4
11517,4
4944,4
4945,4
10158,4
16683,4
17754,4
15395,4
11507,4
20707,4
10510,4
19518,4
15676,4
15675,4
1004,4
4949,4
11504,4
11522,4
15238,4
15575,4
5424,4
10136,4
4923,4
10137,4
693,4
695,4
11523,4
4929,4
18117,4
696,4
15398,4
15578,4
15234,4
19170,4
5421,4
4930,4
5114,4
5963,4
11497,4
11476,4
6278,4
6277,4
1132,4
6275,4
10188,4
806,4
10496,4
11467,4
19267,4
19180,4
6271,4
1126,4
11461,4
11460,4
19507,4
15261,4
704,4
11480,4
6283,4
4965,4
15250,4
1144,4
19411,4
5965,4
11065,4
4971,4
705,4
17759,4
4976,4
18108,4
15257,4
4979,4
17761,4
10500,4
18107,4
6288,4
11364,4
6188,4
5117,4
20629,4
11231,4
17839,4
18056,4
6069,4
5269,4
5270,4
6072,4
10388,4
6063,4
15347,4
5342,4
16690,4
19235,4
772,4
6057,4
6065,4
5284,4
791,4
10382,4
11248,4
6083,4
6081,4
5245,4
5246,4
6078,4
766,4
5259,4
15337,4
15339,4
1019,4
20626,4
10381,4
19256,4
11140,4
5257,4
6012,4
11249,4
16689,4
11194,4
19243,4
19434,4
5315,4
11162,4
15362,4
1029,4
1028,4
10450,4
11158,4
11155,4
5327,4
15596,4
10428,4
10434,4
6022,4
6021,4
10426,4
19239,4
778,4
11174,4
15357,4
11189,4
17852,4
5294,4
11186,4
18050,4
5341,4
10412,4
5340,4
19438,4
5302,4
19241,4
15594,4
17862,4
10410,4
11145,4
16631,4
11538,4
19453,4
11250,4
10470,4
16625,4
10319,4
11328,4
11326,4
10467,4
6141,4
11333,4
19211,4
11123,4
746,4
17811,4
5170,4
6132,4
1069,4
749,4
19212,4
5360,4
10315,4
5369,4
6186,4
10272,4
18073,4
10282,4
10284,4
6172,4
16638,4
5995,4
10286,4
10292,4
16623,4
11354,4
6165,4
17801,4
17805,4
17873,4
16621,4
10374,4
5183,4
10339,4
11276,4
18061,4
19258,4
11272,4
6007,4
5219,4
19223,4
18062,4
5221,4
11265,4
16694,4
6009,4
15592,4
11258,4
18058,4
5348,4
17828,4
11125,4
1061,4
10348,4
11300,4
11299,4
19462,4
11297,4
15320,4
11291,4
11290,4
5210,4
19218,4
6003,4
5202,4
10458,4
11129,4
1015,4
756,4
6108,4
6112,4
4519,4
5955,4
16718,4
18170,4
9943,4
11822,4
4643,4
18169,4
19608,4
17674,4
1261,4
10991,4
15108,4
19603,4
15109,4
982,4
11795,4
17682,4
11827,4
11829,4
11830,4
1264,4
15418,4
4619,4
18174,4
19290,4
11844,4
10978,4
18171,4
11793,4
6510,4
10985,4
19611,4
10986,4
9938,4
4632,4
15555,4
10545,4
10548,4
6488,4
18166,4
4664,4
9972,4
18162,4
1244,4
16645,4
10999,4
15732,4
6467,4
15406,4
15729,4
11742,4
986,4
637,4
4709,4
11003,4
20719,4
4713,4
6465,4
6521,4
6474,4
4688,4
15120,4
11784,4
11783,4
4672,4
17686,4
19106,4
19597,4
11766,4
19398,4
9968,4
11776,4
11775,4
4682,4
19108,4
17687,4
4687,4
15737,4
15091,4
4614,4
15088,4
18010,4
6571,4
16580,4
6567,4
4546,4
964,4
9883,4
11940,4
4550,4
19084,4
840,4
4553,4
15071,4
5892,4
4555,4
6561,4
16582,4
9887,4
11945,4
10948,4
19299,4
1298,4
10939,4
6585,4
9857,4
9858,4
5536,4
19642,4
6579,4
11949,4
19645,4
10942,4
5882,4
6575,4
10946,4
5532,4
9868,4
4714,4
9891,4
15757,4
9916,4
10968,4
15083,4
5509,4
11873,4
6534,4
4597,4
15748,4
11863,4
9920,4
16587,4
972,4
6525,4
11854,4
10551,4
10975,4
11862,4
10557,4
6539,4
10967,4
20559,4
11922,4
11920,4
11918,4
5521,4
10963,4
11893,4
11880,4
15080,4
20646,4
9905,4
11883,4
4584,4
19392,4
4585,4
4586,4
4576,4
19581,4
828,4
9992,4
18128,4
18127,4
15690,4
6358,4
10097,4
17733,4
19541,4
6362,4
10100,4
4860,4
11035,4
16681,4
19539,4
19538,4
15689,4
16725,4
993,4
6351,4
16608,4
10086,4
20712,4
4822,4
670,4
11633,4
5451,4
10522,4
10076,4
10092,4
4831,4
11628,4
20582,4
16643,4
4838,4
4839,4
4841,4
15190,4
15189,4
6383,4
15201,4
19148,4
5432,4
19157,4
10121,4
17891,4
11550,4
16610,4
15573,4
19155,4
1172,4
20595,4
11547,4
17751,4
4912,4
4913,4
6320,4
6319,4
15681,4
15202,4
17747,4
4892,4
20708,4
11589,4
15205,4
10107,4
4877,4
15206,4
4880,4
11561,4
19405,4
20591,4
15213,4
15687,4
15686,4
1176,4
10118,4
18119,4
6345,4
4917,4
19549,4
15567,4
15721,4
15148,4
4748,4
10021,4
4752,4
17901,4
4754,4
825,4
16538,4
4759,4
1218,4
5468,4
16740,4
5923,4
4768,4
15710,4
651,4
17710,4
4742,4
11011,4
4719,4
11006,4
6453,4
1233,4
827,4
9994,4
15726,4
15723,4
15135,4
4729,4
17704,4
4733,4
6440,4
1228,4
15142,4
19568,4
10004,4
11645,4
10039,4
10040,4
11655,4
15564,4
6399,4
5460,4
11016,4
4801,4
16596,4
11659,4
4803,4
11018,4
11649,4
15177,4
664,4
19404,4
19550,4
6390,4
10057,4
17711,4
4794,4
10047,4
6411,4
1213,4
17712,4
11676,4
11674,4
6409,4
17714,4
6402,4
16593,4
15561,4
11666,4
6404,4
15175,4
11015,4
10533,4
4791,4
4786,4
18931,4
5188,4
9502,4
1993,4
13962,4
7616,4
13326,4
7615,4
13324,4
14390,4
7614,4
1995,4
18775,4
20197,4
18550,4
8060,4
20839,4
8958,4
8494,4
17231,4
84,4
16143,4
20023,4
13361,4
13356,4
7627,4
2423,4
8952,4
20400,4
3037,4
7623,4
7622,4
7621,4
13956,4
7620,4
8054,4
7606,4
3024,4
8061,4
13314,4
13978,4
253,4
13292,4
13291,4
2004,4
2392,4
8069,4
16308,4
13287,4
1780,4
8480,4
8479,4
13990,4
13284,4
8482,4
17040,4
16131,4
8068,4
8064,4
17237,4
3064,4
7604,4
18551,4
7601,4
243,4
16138,4
16135,4
18656,4
13299,4
3075,4
3076,4
20200,4
1783,4
17235,4
17047,4
7634,4
13953,4
18757,4
7680,4
18436,4
2468,4
100,4
16153,4
13407,4
13919,4
2978,4
8019,4
20039,4
2462,4
8524,4
97,4
2977,4
2968,4
16279,4
1813,4
2951,4
17058,4
8535,4
16158,4
8884,4
20044,4
8009,4
2473,4
2957,4
13411,4
13410,4
13911,4
2962,4
2963,4
2965,4
2456,4
18429,4
13392,4
8919,4
17218,4
8938,4
7642,4
1986,4
7640,4
14556,4
3015,4
16301,4
14395,4
18424,4
8501,4
14394,4
2428,4
3019,4
13950,4
7645,4
17247,4
18545,4
13931,4
13391,4
8920,4
18428,4
8522,4
2453,4
8927,4
228,4
1980,4
18544,4
8934,4
8937,4
2446,4
20031,4
234,4
1807,4
8515,4
14411,4
3095,4
3098,4
8447,4
2027,4
20221,4
3212,4
14610,4
17297,4
3209,4
7500,4
20222,4
16096,4
20331,4
18398,4
14037,4
3222,4
20416,4
2346,4
9044,4
7505,4
18794,4
9035,4
1754,4
8099,4
20216,4
14361,4
8101,4
20831,4
18796,4
18797,4
14358,4
7511,4
14026,4
14609,4
18564,4
20827,4
2017,4
19974,4
9052,4
13115,4
67,4
19968,4
297,4
2031,4
7471,4
3245,4
7469,4
3257,4
14631,4
13106,4
9070,4
20230,4
7467,4
20229,4
13116,4
9062,4
20420,4
7490,4
3229,4
14040,4
7489,4
9055,4
18807,4
1742,4
20419,4
13123,4
9058,4
3237,4
18395,4
16323,4
8111,4
1739,4
18806,4
9034,4
3187,4
14604,4
3125,4
9004,4
263,4
2011,4
8468,4
17257,4
9002,4
17258,4
18785,4
8083,4
13227,4
265,4
13221,4
17262,4
13230,4
3122,4
9001,4
17256,4
8981,4
20836,4
17249,4
20338,4
8984,4
8077,4
14376,4
13265,4
13263,4
13256,4
7569,4
14586,4
13248,4
13247,4
18784,4
7555,4
3144,4
19993,4
20208,4
273,4
20833,4
20878,4
13183,4
13179,4
3175,4
14600,4
13178,4
13177,4
276,4
14015,4
13174,4
16104,4
20412,4
9032,4
2362,4
8472,4
8092,4
8460,4
13213,4
19991,4
13210,4
7552,4
7551,4
13204,4
16483,4
269,4
270,4
3158,4
14007,4
3162,4
9018,4
14010,4
8088,4
14363,4
3262,4
13417,4
13421,4
7834,4
17148,4
2724,4
8737,4
13627,4
2730,4
2719,4
8742,4
169,4
13624,4
2572,4
8747,4
8749,4
2738,4
20379,4
7929,4
13642,4
13647,4
20113,4
20861,4
13803,4
2579,4
8718,4
14482,4
7927,4
160,4
16246,4
1894,4
8728,4
17143,4
16224,4
14484,4
2576,4
14487,4
2700,4
8632,4
8751,4
118,4
18484,4
13836,4
17163,4
1877,4
2769,4
20857,4
7953,4
16210,4
2773,4
2775,4
8611,4
13581,4
14433,4
7800,4
8754,4
13597,4
16216,4
13614,4
13609,4
18518,4
2746,4
1887,4
14444,4
14488,4
18726,4
2753,4
8619,4
2755,4
1883,4
8617,4
14435,4
14491,4
2741,4
17140,4
8716,4
20114,4
8674,4
18699,4
7914,4
2638,4
7915,4
17115,4
13729,4
7916,4
17117,4
2643,4
13786,4
1937,4
18702,4
2647,4
139,4
13732,4
1923,4
20139,4
8667,4
13762,4
2617,4
1931,4
2619,4
1928,4
20135,4
13747,4
133,4
13773,4
13744,4
17113,4
8673,4
13740,4
1925,4
7886,4
17123,4
16442,4
16244,4
7867,4
8698,4
2586,4
2678,4
13680,4
2681,4
8700,4
20864,4
129,4
8707,4
16233,4
20115,4
2582,4
16232,4
2581,4
8697,4
13579,4
2674,4
7872,4
2592,4
1915,4
7883,4
7881,4
14467,4
20124,4
142,4
2660,4
131,4
14472,4
2588,4
13692,4
7874,4
7873,4
14450,4
7869,4
217,4
2781,4
18483,4
16915,4
14420,4
8846,4
13480,4
2890,4
13885,4
18459,4
1831,4
16172,4
13472,4
2898,4
7724,4
7722,4
20871,4
13477,4
2886,4
8837,4
2884,4
7741,4
17189,4
7739,4
7737,4
13882,4
20849,4
13883,4
2876,4
20065,4
18670,4
13489,4
2509,4
2881,4
13487,4
13485,4
13461,4
13500,4
13460,4
13459,4
8549,4
13899,4
8877,4
105,4
13433,4
2938,4
7700,4
16916,4
14535,4
2484,4
7695,4
2943,4
2944,4
2483,4
2940,4
13436,4
13437,4
20053,4
7716,4
8860,4
8862,4
2918,4
14418,4
16167,4
7707,4
16463,4
16464,4
16162,4
13443,4
20844,4
2927,4
7702,4
16275,4
208,4
20350,4
1838,4
8833,4
20869,4
13852,4
2806,4
2807,4
13552,4
18529,4
2541,4
20388,4
18731,4
1857,4
2818,4
14517,4
2823,4
17073,4
20389,4
7779,4
17172,4
14513,4
17086,4
17085,4
8768,4
20155,4
8771,4
17080,4
13848,4
2790,4
18478,4
18476,4
2793,4
182,4
13564,4
8781,4
7782,4
2533,4
16261,4
16265,4
8802,4
1841,4
13520,4
13516,4
1840,4
8584,4
2855,4
197,4
20168,4
2858,4
7744,4
2861,4
13508,4
13506,4
17187,4
1963,4
18532,4
116,4
16268,4
13870,4
14518,4
13538,4
8807,4
13535,4
8811,4
1845,4
20079,4
2836,4
8815,4
13866,4
1844,4
2839,4
8817,4
2842,4
2526,4
13527,4
16078,4
17109,4
14182,4
7154,4
20288,4
372,4
18869,4
3505,4
8367,4
12687,4
18586,4
3502,4
12883,4
9252,4
9248,4
9380,4
2131,4
14173,4
3696,4
2219,4
7149,4
12886,4
8192,4
9387,4
3495,4
16961,4
367,4
16009,4
12894,4
9238,4
7275,4
3510,4
14733,4
16990,4
7262,4
3538,4
3537,4
14185,4
14746,4
1634,4
20449,4
12864,4
15995,4
7163,4
7266,4
3527,4
14740,4
12684,4
20307,4
3523,4
14738,4
18607,4
18300,4
9379,4
9257,4
3690,4
12692,4
20231,4
3517,4
2212,4
19910,4
16350,4
18872,4
2206,4
18585,4
2223,4
7311,4
9213,4
20319,4
18858,4
19920,4
1658,4
2236,4
16959,4
18581,4
12671,4
357,4
12753,4
14276,4
12925,4
8170,4
20440,4
12927,4
7322,4
20439,4
354,4
12667,4
1663,4
12664,4
2244,4
14146,4
12662,4
3441,4
8285,4
7310,4
3466,4
8377,4
17426,4
14261,4
14720,4
17427,4
16512,4
14719,4
8376,4
18866,4
3478,4
7299,4
7300,4
8187,4
3475,4
12900,4
8186,4
1656,4
14302,4
7140,4
17367,4
16530,4
8183,4
17365,4
16993,4
7138,4
8266,4
8268,4
9393,4
9222,4
2228,4
12700,4
16948,4
1580,4
18619,4
15961,4
1588,4
12777,4
18621,4
2147,4
3613,4
17399,4
9354,4
1587,4
391,4
8333,4
3609,4
7218,4
14216,4
17397,4
19864,4
8334,4
12725,4
406,4
390,4
12788,4
14213,4
16834,4
20456,4
20788,4
18627,4
2168,4
404,4
12774,4
16379,4
7192,4
3638,4
16386,4
9341,4
19873,4
16388,4
12755,4
8302,4
2159,4
12749,4
12763,4
18599,4
7200,4
9357,4
7183,4
3627,4
20277,4
16527,4
15963,4
2163,4
20784,4
12766,4
9319,4
18901,4
3655,4
12768,4
2166,4
12733,4
20458,4
18325,4
7228,4
7171,4
3560,4
3559,4
20451,4
14771,4
3556,4
12713,4
17382,4
1627,4
2069,4
16528,4
9271,4
19896,4
3548,4
12836,4
8215,4
2140,4
8289,4
9267,4
18333,4
17379,4
1630,4
8261,4
16965,4
20262,4
3679,4
20783,4
14775,4
14186,4
8214,4
3440,4
3673,4
1622,4
12721,4
12809,4
1612,4
9295,4
14207,4
2074,4
16408,4
14757,4
3582,4
16979,4
1585,4
12819,4
12820,4
3562,4
9362,4
20265,4
2188,4
14315,4
7241,4
14200,4
9285,4
9283,4
2143,4
14319,4
8218,4
12714,4
12829,4
16402,4
9292,4
352,4
20283,4
1665,4
1705,4
18290,4
9141,4
7106,4
7400,4
15936,4
3759,4
14079,4
2300,4
9133,4
14078,4
20475,4
17014,4
14339,4
9131,4
325,4
9127,4
8424,4
2108,4
2,4
18611,4
14807,4
7102,4
16329,4
7101,4
14660,4
16057,4
62,4
9425,4
13036,4
18374,4
14284,4
18837,4
2286,4
15939,4
14094,4
19942,4
9152,4
2288,4
14676,4
8417,4
3362,4
335,4
20243,4
20816,4
3356,4
8166,4
3354,4
7388,4
2042,4
14670,4
7390,4
3750,4
17337,4
13033,4
13034,4
14800,4
12632,4
14300,4
9145,4
2110,4
14659,4
7379,4
13064,4
8128,4
17441,4
9094,4
8121,4
3289,4
18818,4
3287,4
7451,4
7452,4
16864,4
15935,4
14818,4
20329,4
2101,4
8123,4
433,4
7454,4
16073,4
8437,4
14640,4
303,4
3777,4
18392,4
9077,4
17017,4
3778,4
3268,4
3266,4
8113,4
13090,4
9095,4
14062,4
13079,4
3317,4
14299,4
3316,4
7421,4
430,4
16060,4
9118,4
2103,4
13070,4
2102,4
20478,4
18928,4
19959,4
64,4
13074,4
8429,4
14064,4
1546,4
20428,4
16496,4
8124,4
14063,4
1717,4
3299,4
7437,4
16495,4
20823,4
14650,4
14348,4
18379,4
12637,4
13027,4
3371,4
14702,4
1564,4
12969,4
8155,4
19929,4
9182,4
51,4
3413,4
2267,4
2051,4
7351,4
16029,4
16507,4
3408,4
19845,4
52,4
14698,4
18361,4
7358,4
9165,4
342,4
18841,4
7366,4
1562,4
9415,4
14114,4
9184,4
16955,4
12964,4
14143,4
2249,4
3436,4
14136,4
8399,4
16021,4
16846,4
1566,4
2056,4
12659,4
2257,4
12955,4
12644,4
48,4
7335,4
16022,4
18913,4
3429,4
16950,4
3428,4
9187,4
16850,4
9406,4
18847,4
8406,4
7341,4
14788,4
3739,4
7121,4
3376,4
8414,4
14690,4
1685,4
3385,4
2092,4
2044,4
8415,4
13011,4
9157,4
18645,4
16854,4
14096,4
2113,4
9156,4
3388,4
7375,4
2043,4
3387,4
19934,4
7367,4
8272,4
17345,4
18838,4
16853,4
3393,4
16942,4
13014,4
14336,4
20324,4
14682,4
18919,4
9418,4
10336,5
8649,5
738,5
8662,5
737,5
8658,5
15493,5
19333,5
8265,5
8284,5
10676,5
10698,5
10329,5
10720,5
16249,5
8283,5
8296,5
6131,5
8653,5
10325,5
18605,5
8636,5
10366,5
6129,5
747,5
10299,5
20665,5
8282,5
8253,5
10322,5
10337,5
8633,5
15488,5
18613,5
15627,5
19220,5
15487,5
8293,5
5748,5
121,5
6135,5
8257,5
10725,5
10343,5
6153,5
6152,5
15622,5
10712,5
18508,5
7913,5
10354,5
10357,5
6145,5
15624,5
7941,5
18060,5
17976,5
10722,5
10304,5
10317,5
7910,5
10718,5
6133,5
6114,5
15619,5
10342,5
18510,5
18067,5
10328,5
8291,5
10310,5
10707,5
10345,5
7917,5
16439,5
6124,5
5920,5
5784,5
15538,5
5869,5
15547,5
5985,5
8150,5
10475,5
18643,5
8147,5
19298,5
10488,5
10489,5
843,5
16424,5
8076,5
18560,5
5968,5
8081,5
10502,5
10506,5
8141,5
5887,5
15537,5
8062,5
5858,5
20876,5
10608,5
8043,5
10606,5
16299,5
19257,5
8174,5
18547,5
5846,5
18580,5
8390,5
18022,5
8053,5
15591,5
10462,5
15589,5
10602,5
18578,5
8400,5
47,5
8161,5
8159,5
50,5
855,5
10508,5
18021,5
8462,5
812,5
16320,5
10526,5
19278,5
15554,5
5936,5
15568,5
5934,5
10547,5
8106,5
8100,5
10546,5
5927,5
16324,5
5913,5
10541,5
66,5
19286,5
8119,5
10540,5
18570,5
18569,5
8107,5
16294,5
8425,5
19277,5
836,5
19275,5
8087,5
75,5
8139,5
835,5
8459,5
5954,5
5953,5
10556,5
16242,5
811,5
8136,5
8421,5
16425,5
10555,5
5900,5
5947,5
16426,5
16316,5
19276,5
19292,5
8419,5
8312,5
8037,5
5838,5
16407,5
7977,5
5799,5
769,5
7979,5
23,5
8343,5
8576,5
7986,5
16367,5
18669,5
15502,5
878,5
6066,5
16435,5
16650,5
7990,5
18632,5
7991,5
16366,5
10395,5
20670,5
884,5
6075,5
8588,5
18683,5
16382,5
8315,5
18681,5
8607,5
10373,5
6087,5
19229,5
10670,5
8602,5
8559,5
8595,5
8593,5
15608,5
765,5
16378,5
8591,5
18,5
8589,5
10663,5
16374,5
8227,5
10375,5
6056,5
18588,5
16363,5
20672,5
8010,5
8534,5
15511,5
781,5
15516,5
16632,5
10425,5
15518,5
41,5
780,5
8017,5
18582,5
18662,5
8025,5
787,5
5833,5
42,5
20874,5
16289,5
8032,5
8182,5
783,5
18636,5
10623,5
779,5
19236,5
8557,5
8556,5
15603,5
10396,5
8555,5
8551,5
8354,5
8203,5
19319,5
6037,5
8002,5
18539,5
10405,5
10408,5
34,5
18049,5
16417,5
8543,5
5819,5
8539,5
10414,5
8545,5
5944,5
7095,5
734,5
16039,5
16038,5
18840,5
9646,5
9645,5
9642,5
15830,5
6805,5
6807,5
9638,5
7350,5
6813,5
9179,5
9634,5
527,5
9651,5
20814,5
6792,5
9693,5
20741,5
6764,5
9682,5
6768,5
18836,5
18230,5
7383,5
7381,5
9671,5
18232,5
7378,5
16043,5
9659,5
19010,5
9633,5
9183,5
7342,5
9625,5
9197,5
6849,5
20747,5
7321,5
9203,5
16510,5
18994,5
18857,5
359,5
360,5
18989,5
6873,5
9215,5
15864,5
362,5
9615,5
7396,5
7326,5
9193,5
519,5
18848,5
6829,5
6830,5
6831,5
6834,5
6835,5
6836,5
518,5
9619,5
19002,5
18854,5
15849,5
9616,5
6844,5
7328,5
6756,5
7401,5
9698,5
18197,5
9788,5
16488,5
577,5
6660,5
18200,5
293,5
19047,5
7478,5
18394,5
7472,5
6673,5
15791,5
6679,5
9765,5
7499,5
7464,5
20830,5
18194,5
584,5
9811,5
6634,5
9037,5
19064,5
9807,5
16099,5
582,5
9042,5
9804,5
6641,5
18800,5
287,5
580,5
6647,5
9792,5
6877,5
302,5
565,5
16061,5
6734,5
19025,5
18378,5
323,5
6741,5
19023,5
16054,5
7409,5
328,5
329,5
9710,5
9706,5
9134,5
7402,5
7430,5
9073,5
317,5
16062,5
9753,5
18816,5
562,5
19038,5
18209,5
9744,5
9736,5
19034,5
6716,5
9730,5
16068,5
558,5
9100,5
15808,5
18821,5
9723,5
18864,5
9592,5
6879,5
408,5
18278,5
9489,5
15958,5
18282,5
7165,5
7026,5
15914,5
15915,5
9477,5
7160,5
7034,5
18283,5
9475,5
7038,5
9495,5
7040,5
407,5
18900,5
469,5
18963,5
7196,5
15908,5
7194,5
18960,5
18959,5
7191,5
7189,5
15968,5
7187,5
9510,5
9508,5
16526,5
401,5
20766,5
6984,5
7152,5
7146,5
7116,5
9416,5
7114,5
9441,5
18292,5
9436,5
7109,5
15938,5
18938,5
441,5
18926,5
7084,5
15930,5
436,5
7090,5
18943,5
452,5
9452,5
18916,5
9390,5
9468,5
15920,5
18910,5
9466,5
9465,5
9463,5
18911,5
7135,5
9462,5
16532,5
9398,5
9399,5
9453,5
18945,5
9413,5
6627,5
18896,5
6983,5
15876,5
9561,5
7273,5
6915,5
7272,5
374,5
15997,5
7267,5
15996,5
7263,5
16556,5
9553,5
378,5
9264,5
18876,5
18979,5
16517,5
20805,5
16559,5
16013,5
6883,5
9584,5
503,5
9228,5
9230,5
9578,5
9231,5
365,5
16513,5
6899,5
18344,5
6901,5
9572,5
18259,5
9253,5
16522,5
6931,5
6937,5
15982,5
6959,5
9300,5
9303,5
18887,5
20760,5
18322,5
9306,5
6969,5
6970,5
9312,5
18272,5
15901,5
18318,5
6980,5
18884,5
15879,5
15986,5
15988,5
487,5
7250,5
6942,5
7248,5
9280,5
20758,5
9544,5
9287,5
9289,5
9291,5
20791,5
9539,5
6950,5
6952,5
9535,5
9533,5
7517,5
9822,5
9826,5
18475,5
8789,5
19165,5
8790,5
10128,5
19163,5
19162,5
8791,5
7773,5
6333,5
16192,5
10120,5
16190,5
7767,5
18120,5
16195,5
8800,5
6318,5
694,5
20706,5
10168,5
7809,5
10165,5
7804,5
10159,5
8758,5
7801,5
7797,5
15677,5
19171,5
6306,5
181,5
8765,5
18480,5
6311,5
8752,5
685,5
18125,5
16180,5
10071,5
16179,5
668,5
18136,5
6387,5
10063,5
18739,5
8848,5
16460,5
16461,5
18457,5
8856,5
657,5
20713,5
19138,5
191,5
16600,5
16601,5
10108,5
19149,5
8818,5
6352,5
8820,5
10101,5
7753,5
8823,5
7748,5
8832,5
6365,5
16183,5
16604,5
19142,5
6373,5
7738,5
7713,5
16449,5
7814,5
19199,5
6205,5
6206,5
20700,5
7890,5
6213,5
15650,5
15652,5
7887,5
10240,5
6220,5
15655,5
8686,5
8689,5
18705,5
6203,5
8690,5
6202,5
16239,5
7904,5
8668,5
16240,5
18071,5
6179,5
7901,5
10271,5
6184,5
7899,5
136,5
19204,5
10260,5
18079,5
15646,5
16618,5
6201,5
7813,5
717,5
6230,5
15666,5
162,5
7836,5
8734,5
6269,5
10189,5
706,5
7831,5
6279,5
18106,5
18486,5
172,5
10176,5
7815,5
18110,5
8719,5
10234,5
7843,5
6262,5
15659,5
18091,5
18092,5
145,5
15664,5
16234,5
7858,5
18710,5
10209,5
6250,5
19186,5
10206,5
10205,5
7847,5
18101,5
159,5
8665,5
8865,5
10045,5
7595,5
15752,5
19088,5
7590,5
617,5
15754,5
613,5
8978,5
6550,5
9900,5
9899,5
6554,5
9898,5
9896,5
16477,5
246,5
7585,5
8969,5
9918,5
8949,5
7626,5
6513,5
8954,5
6514,5
19101,5
7618,5
15742,5
9923,5
19099,5
6524,5
8960,5
7608,5
15743,5
19094,5
9917,5
6505,5
257,5
7577,5
18788,5
16105,5
9022,5
18790,5
597,5
7534,5
9845,5
6607,5
9842,5
592,5
9026,5
277,5
16574,5
18188,5
15781,5
9020,5
7581,5
9848,5
7544,5
8987,5
8988,5
7573,5
9873,5
9000,5
7564,5
7561,5
9867,5
9860,5
9856,5
7556,5
20728,5
