,Token Length
8876,6
8877,6
8902,6
9578,6
8906,6
8909,6
8910,6
8911,6
14331,6
9575,6
9573,6
8920,6
9571,6
8862,6
209,6
9603,6
9606,6
8794,6
8795,6
9625,6
8802,6
8809,6
8810,6
14321,6
8814,6
9620,6
8818,6
8823,6
9611,6
8833,6
9559,6
8839,6
9607,6
8843,6
14326,6
9843,6
14297,6
8663,6
8486,6
8487,6
308,6
8489,6
9803,6
8495,6
9795,6
8503,6
8504,6
14266,6
297,6
8515,6
8516,6
9008,6
9781,6
8530,6
9519,6
312,6
8536,6
9814,6
14253,6
8415,6
341,6
8424,6
338,6
8427,6
8428,6
8429,6
9834,6
8432,6
14241,6
14360,6
330,6
8450,6
14249,6
122,6
8461,6
9817,6
8469,6
9537,6
8540,6
8545,6
8607,6
138,6
8616,6
9734,6
261,6
8980,6
9728,6
9726,6
9721,6
8639,6
8641,6
8646,6
141,6
8974,6
8648,6
8650,6
8658,6
8594,6
8542,6
14286,6
14282,6
287,6
286,6
9001,6
9523,6
8553,6
280,6
14350,6
8563,6
277,6
8567,6
14349,6
9755,6
8577,6
14279,6
135,6
9747,6
8587,6
8591,6
6714,6
10139,6
10142,6
850,6
10551,6
7083,6
10549,6
7086,6
7098,6
10539,6
10532,6
841,6
7115,6
7120,6
7121,6
9210,6
9396,6
13960,6
834,6
7131,6
852,6
10519,6
10554,6
7072,6
7020,6
7021,6
7025,6
7030,6
7032,6
7033,6
873,6
870,6
868,6
13945,6
7050,6
7052,6
7053,6
862,6
13950,6
7064,6
10557,6
7074,6
7018,6
7144,6
827,6
7219,6
7220,6
10469,6
13985,6
7231,6
7232,6
7234,6
7236,6
7241,6
10457,6
781,6
778,6
7248,6
51,6
7255,6
7257,6
7260,6
7218,6
7146,6
797,6
10475,6
7149,6
9202,6
10509,6
7152,6
7153,6
13964,6
824,6
820,6
10502,6
7169,6
10492,6
7176,6
7184,6
7186,6
7195,6
9199,6
10477,6
798,6
10445,6
13937,6
7015,6
10689,6
6805,6
9243,6
13895,6
6813,6
6814,6
6821,6
6828,6
6829,6
9238,6
946,6
9237,6
14415,6
6843,6
33,6
10666,6
937,6
13892,6
10664,6
26,6
6785,6
13877,6
13879,6
975,6
6739,6
6742,6
10718,6
6747,6
6748,6
973,6
6752,6
9374,6
6761,6
6769,6
13886,6
6772,6
10708,6
9376,6
6790,6
881,6
10660,6
9384,6
13923,6
895,6
10607,6
13928,6
10603,6
6983,6
891,6
36,6
6993,6
10595,6
6997,6
13933,6
884,6
7004,6
7006,6
7010,6
10586,6
898,6
929,6
10614,6
904,6
13903,6
923,6
920,6
6909,6
6910,6
13910,6
10639,6
10638,6
9390,6
13915,6
910,6
6928,6
6932,6
6938,6
905,6
6942,6
6946,6
6956,6
14103,6
772,6
7265,6
14068,6
7648,6
628,6
7655,6
9153,6
10232,6
7664,6
620,6
7673,6
7675,6
7676,6
7680,6
7683,6
10223,6
7686,6
10220,6
9148,6
10240,6
9427,6
10241,6
7619,6
665,6
7567,6
7574,6
10280,6
657,6
651,6
9160,6
10272,6
10271,6
7593,6
7599,6
642,6
10262,6
7607,6
641,6
7612,6
7616,6
632,6
7565,6
611,6
11065,6
7771,6
7779,6
7787,6
7790,6
7792,6
10163,6
7796,6
10160,6
582,6
9434,6
10156,6
14092,6
577,6
80,6
9440,6
10146,6
7827,6
14392,6
7702,6
594,6
10180,6
7708,6
14075,6
7715,6
7717,6
7720,6
7722,6
7724,6
10197,6
604,6
14077,6
10192,6
7738,6
9144,6
14393,6
72,6
7742,6
7745,6
7755,6
7264,6
7555,6
669,6
10413,6
9408,6
7337,6
7338,6
7345,6
7349,6
7356,6
10403,6
10402,6
14010,6
7361,6
10395,6
7369,6
10392,6
735,6
9180,6
733,6
9406,6
10387,6
14005,6
752,6
7266,6
13998,6
768,6
7275,6
10436,6
10434,6
7283,6
7290,6
7292,6
7298,6
7301,6
758,6
10424,6
10419,6
14004,6
753,6
54,6
748,6
7552,6
7385,6
726,6
7485,6
14035,6
690,6
10332,6
10331,6
14040,6
7498,6
7520,6
679,6
7525,6
10308,6
7529,6
9164,6
7538,6
7541,6
7543,6
10299,6
10337,6
7386,6
7482,6
7478,6
7405,6
10378,6
14016,6
10377,6
7419,6
10373,6
7428,6
14402,6
10364,6
14027,6
704,6
7450,6
10356,6
10350,6
697,6
696,6
10341,6
10339,6
13766,6
13046,6
13424,6
1858,6
1848,6
1841,6
12060,6
4350,6
12053,6
1836,6
12047,6
12070,6
4368,6
4372,6
1831,6
1829,6
12039,6
12036,6
12032,6
12020,6
12018,6
4371,6
12016,6
4315,6
4308,6
4228,6
4231,6
12121,6
13407,6
4245,6
13413,6
1882,6
4251,6
12078,6
4252,6
4258,6
1878,6
4262,6
4269,6
13420,6
4276,6
12097,6
1865,6
4254,6
4226,6
1816,6
1813,6
4500,6
4501,6
1790,6
11969,6
4510,6
4513,6
4518,6
4527,6
11972,6
11957,6
11955,6
4533,6
4535,6
13466,6
11953,6
4540,6
11946,6
1771,6
11956,6
4414,6
4498,6
4489,6
4422,6
4425,6
4429,6
12006,6
4435,6
4437,6
4442,6
12000,6
1793,6
4445,6
4467,6
4469,6
1806,6
4476,6
11983,6
11978,6
1799,6
13455,6
4452,6
4222,6
13402,6
4207,6
1997,6
3931,6
3936,6
12284,6
12280,6
3954,6
3964,6
12264,6
12288,6
13346,6
3980,6
3982,6
1980,6
3985,6
3988,6
13351,6
3994,6
3999,6
12260,6
4005,6
3924,6
3915,6
3860,6
3861,6
3867,6
3871,6
12311,6
13331,6
3886,6
12303,6
3918,6
3889,6
3892,6
3894,6
13335,6
3898,6
3899,6
2006,6
3907,6
3908,6
2012,6
4007,6
12243,6
13355,6
12168,6
12167,6
12164,6
4149,6
4150,6
1916,6
4154,6
13382,6
4133,6
13385,6
13387,6
13390,6
12152,6
4179,6
12145,6
1900,6
12139,6
4197,6
13386,6
12184,6
4107,6
4105,6
4014,6
1967,6
13357,6
4041,6
12223,6
4050,6
4052,6
12212,6
12210,6
4058,6
4061,6
1943,6
4064,6
4069,6
4073,6
4087,6
13373,6
4094,6
1932,6
11943,6
13469,6
11939,6
1767,6
5025,6
1597,6
13569,6
1585,6
5048,6
5054,6
11651,6
1583,6
13561,6
11650,6
5062,6
5071,6
13575,6
1577,6
5078,6
5079,6
13576,6
5087,6
5061,6
5088,6
11674,6
11684,6
1643,6
1640,6
4935,6
1639,6
4939,6
1635,6
4949,6
11710,6
5014,6
1627,6
1619,6
4970,6
4972,6
4983,6
11697,6
11696,6
4993,6
4994,6
11705,6
5091,6
5092,6
5094,6
13600,6
11536,6
1521,6
11533,6
5244,6
11531,6
11528,6
11527,6
11544,6
11525,6
11520,6
1512,6
13611,6
5284,6
1505,6
5293,6
5295,6
5308,6
5264,6
1531,6
11565,6
5195,6
5096,6
5102,6
5106,6
1566,6
5113,6
5125,6
11601,6
5146,6
5148,6
5161,6
5167,6
5171,6
5173,6
1545,6
1541,6
5182,6
1538,6
1535,6
13597,6
4926,6
12323,6
11725,6
1650,6
13499,6
1721,6
4673,6
11851,6
4687,6
1711,6
11841,6
4698,6
9331,6
11840,6
1706,6
4716,6
11828,6
1702,6
4720,6
4722,6
11822,6
13514,6
11835,6
11818,6
13497,6
4657,6
13471,6
13472,6
13473,6
4587,6
4589,6
13474,6
4597,6
11896,6
4660,6
1752,6
4630,6
13482,6
11874,6
13483,6
1734,6
13487,6
1731,6
11865,6
4613,6
13515,6
4749,6
4752,6
11776,6
4821,6
4828,6
4830,6
4832,6
4833,6
13527,6
11766,6
11780,6
11762,6
1660,6
1659,6
1658,6
13530,6
13531,6
4883,6
11740,6
4893,6
4855,6
4804,6
13522,6
13521,6
11816,6
13516,6
11809,6
1689,6
11808,6
11804,6
4764,6
4766,6
4767,6
11800,6
11799,6
11798,6
4775,6
4778,6
1684,6
4783,6
4785,6
1680,6
4793,6
1646,6
11497,6
3856,6
3851,6
2923,6
2931,6
2938,6
2944,6
12825,6
2951,6
12817,6
12815,6
13145,6
13160,6
12812,6
2329,6
2972,6
2973,6
12801,6
2327,6
12800,6
2326,6
2968,6
12798,6
2355,6
2914,6
12891,6
13124,6
13125,6
2847,6
12889,6
2375,6
12875,6
2372,6
2357,6
2876,6
12868,6
2883,6
13134,6
2886,6
12846,6
12845,6
2906,6
12844,6
13132,6
2837,6
2990,6
2997,6
13179,6
2301,6
12743,6
3094,6
12734,6
13183,6
3102,6
3103,6
12750,6
2293,6
3114,6
12718,6
3130,6
12713,6
3140,6
3142,6
2277,6
3160,6
12727,6
2995,6
2305,6
3066,6
3000,6
3006,6
3008,6
12785,6
12777,6
3017,6
3028,6
12770,6
12752,6
3034,6
2314,6
13175,6
3052,6
3055,6
2309,6
3059,6
2307,6
12754,6
3036,6
13123,6
13122,6
12894,6
2586,6
2591,6
2599,6
13003,6
2477,6
2474,6
2625,6
2471,6
13070,6
2627,6
2633,6
2635,6
2638,6
13086,6
2641,6
2463,6
13087,6
2459,6
2631,6
2650,6
2584,6
2493,6
13044,6
13049,6
2521,6
13050,6
2536,6
2537,6
13052,6
2511,6
2581,6
2509,6
13028,6
2555,6
2559,6
13023,6
2501,6
13019,6
2499,6
2495,6
2553,6
2653,6
2660,6
2664,6
2751,6
2752,6
2756,6
12936,6
2766,6
12932,6
12926,6
2781,6
2749,6
12925,6
2404,6
2403,6
13120,6
2810,6
12906,6
2814,6
12902,6
2823,6
2783,6
2743,6
12945,6
2727,6
2447,6
2446,6
2674,6
12969,6
2442,6
13097,6
2692,6
2693,6
13098,6
2435,6
2701,6
2704,6
2705,6
2432,6
2711,6
2431,6
2429,6
12948,6
12946,6
13199,6
13201,6
2267,6
3172,6
12445,6
12443,6
2104,6
2102,6
2101,6
3626,6
12434,6
2098,6
2105,6
12431,6
12427,6
3651,6
12422,6
3655,6
3663,6
12417,6
3667,6
3668,6
3635,6
3675,6
12457,6
2109,6
12481,6
3533,6
12479,6
3535,6
2134,6
3542,6
2132,6
3549,6
3596,6
2127,6
12471,6
12469,6
2121,6
12468,6
2118,6
3578,6
13286,6
3582,6
2126,6
3676,6
3677,6
3678,6
12372,6
2049,6
3786,6
3791,6
12356,6
13317,6
12348,6
13318,6
3767,6
2036,6
12339,6
3825,6
3830,6
12333,6
12328,6
2025,6
3849,6
3850,6
3816,6
3765,6
3762,6
12382,6
12413,6
13303,6
2079,6
12411,6
12408,6
2075,6
3698,6
2071,6
3705,6
3706,6
3713,6
12402,6
3724,6
2063,6
12393,6
3737,6
12389,6
2057,6
3749,6
3531,6
2024,6
3529,6
12483,6
3268,6
3270,6
3272,6
13216,6
13217,6
13218,6
12626,6
3303,6
12637,6
3306,6
3310,6
3312,6
2213,6
2212,6
2211,6
12602,6
13232,6
3332,6
2216,6
3337,6
3262,6
3254,6
3184,6
12685,6
3187,6
3197,6
12667,6
2249,6
3212,6
12660,6
3258,6
3215,6
12656,6
3224,6
3227,6
12651,6
13212,6
3241,6
3250,6
3251,6
12658,6
13237,6
3346,6
13240,6
3457,6
3465,6
3470,6
13269,6
3474,6
2149,6
12512,6
3484,6
12525,6
12504,6
3502,6
3505,6
3511,6
3512,6
3513,6
3514,6
2137,6
3523,6
2145,6
2159,6
3451,6
3449,6
3364,6
12570,6
3373,6
3374,6
12559,6
2183,6
3388,6
12558,6
3393,6
13260,6
3413,6
3419,6
12537,6
3424,6
3434,6
3436,6
3439,6
12528,6
3444,6
2136,6
5312,6
0,6
5713,6
13632,6
1250,6
11107,6
11237,6
5832,6
1459,6
13687,6
11111,6
5549,6
5562,6
1446,6
1478,6
1394,6
1255,6
11226,6
5561,6
1302,6
6025,6
11377,6
11164,6
1366,6
11263,6
5482,6
5483,6
5642,6
5367,6
1321,6
6048,6
11361,6
5366,6
5459,6
5485,6
5709,6
13662,6
5837,6
1392,6
13741,6
1393,6
1258,6
5484,6
11170,6
1270,6
11256,6
1368,6
11101,6
1395,6
5442,6
11454,6
5444,6
5946,6
5560,6
5819,6
5728,6
5730,6
5793,6
5995,6
11218,6
11470,6
11459,6
5966,6
11314,6
5360,6
5470,6
5731,6
5918,6
1397,6
5467,6
13731,6
5361,6
1289,6
5992,6
11305,6
1330,6
5746,6
5935,6
5753,6
5719,6
11474,6
5350,6
1457,6
1404,6
5476,6
5737,6
5736,6
6023,6
5907,6
5909,6
1454,6
1256,6
11130,6
5991,6
5631,6
5798,6
13692,6
1402,6
5913,6
11469,6
11403,6
5368,6
5568,6
5976,6
5659,6
5852,6
11081,6
5683,6
5850,6
5418,6
1238,6
5423,6
1239,6
5977,6
11248,6
5685,6
13746,6
11264,6
5980,6
1343,6
11143,6
11136,6
1385,6
11424,6
11302,6
11078,6
5962,6
5742,6
5670,6
11127,6
5776,6
5859,6
5868,6
5612,6
5514,6
5799,6
13636,6
5969,6
1414,6
13720,6
13670,6
11139,6
11466,6
5665,6
5964,6
1294,6
1418,6
5450,6
5973,6
11160,6
1476,6
5767,6
5701,6
11434,6
11089,6
5702,6
5408,6
1371,6
5436,6
1442,6
5704,6
5327,6
5806,6
1280,6
11485,6
13676,6
13663,6
5997,6
11174,6
11093,6
1422,6
13618,6
13732,6
5523,6
1479,6
5330,6
13639,6
13649,6
5413,6
1430,6
5690,6
11323,6
11124,6
5691,6
5699,6
1413,6
1474,6
11119,6
5694,6
11179,6
5433,6
13755,6
5887,6
1387,6
5934,6
5926,6
2135,7
9846,7
3541,7
10926,7
8402,7
3538,7
11494,7
12475,7
8365,7
3579,7
361,7
362,7
3580,7
10922,7
6379,7
14223,7
12467,7
367,7
5785,7
3589,7
13824,7
12459,7
8346,7
13289,7
370,7
13825,7
8340,7
12449,7
5778,7
3609,7
368,7
13279,7
11240,7
13284,7
9847,7
8392,7
2129,7
9848,7
6370,7
14227,7
12474,7
5792,7
3555,7
3556,7
5787,7
13280,7
356,7
9851,7
13281,7
9854,7
3567,7
11239,7
9855,7
3569,7
3570,7
13696,7
12473,7
6364,7
14242,7
11230,7
8533,7
291,7
9780,7
11203,7
8528,7
2181,7
6323,7
13706,7
9784,7
13704,7
3397,7
2173,7
3404,7
6326,7
2168,7
12548,7
2166,7
300,7
8509,7
8508,7
12545,7
6327,7
8505,7
12544,7
3416,7
12540,7
8501,7
13244,7
14263,7
11200,7
8539,7
8576,7
12592,7
12591,7
8573,7
9753,7
2202,7
3338,7
9758,7
2200,7
12586,7
8562,7
9761,7
1322,7
13239,7
14277,7
3349,7
9764,7
5853,7
3359,7
285,7
3366,7
9769,7
3368,7
9770,7
12567,7
9773,7
3371,7
5849,7
10927,7
10944,7
11209,7
8452,7
9823,7
12511,7
328,7
9827,7
3487,7
3489,7
6349,7
12492,7
3500,7
3504,7
8430,7
13699,7
3510,7
11223,7
5810,7
6355,7
9836,7
3516,7
1335,7
6358,7
3525,7
3526,7
10932,7
8413,7
11228,7
1131,7
10937,7
12539,7
9821,7
1135,7
9800,7
3426,7
14261,7
307,7
3428,7
12534,7
6332,7
2162,7
1139,7
5831,7
8481,7
311,7
5829,7
3446,7
3447,7
6336,7
1138,7
13263,7
3455,7
12523,7
3460,7
2156,7
8463,7
13264,7
13700,7
2153,7
11217,7
6344,7
9870,7
10913,7
6385,7
12326,7
1094,7
9994,7
8102,7
6447,7
6448,7
471,7
9997,7
9998,7
8095,7
12321,7
8091,7
8090,7
1365,7
11273,7
8085,7
12316,7
8081,7
8080,7
13328,7
13838,7
8077,7
3873,7
3874,7
3875,7
13329,7
10893,7
3880,7
12319,7
2026,7
3841,7
2027,7
2041,7
3806,7
8141,7
1355,7
8139,7
2038,7
448,7
8136,7
9979,7
12344,7
14172,7
12343,7
2037,7
1356,7
1361,7
12340,7
14169,7
6439,7
9987,7
457,7
3821,7
8120,7
13320,7
3828,7
6441,7
3833,7
462,7
3838,7
10902,7
6456,7
12353,7
13616,7
11278,7
498,7
8006,7
8005,7
3956,7
10051,7
12276,7
10052,7
1986,7
3960,7
11286,7
1983,7
12266,7
10057,7
8010,7
3970,7
7985,7
10059,7
12263,7
3974,7
11289,7
14135,7
12259,7
5675,7
10063,7
10064,7
1379,7
13668,7
7971,7
5679,7
1987,7
3950,7
12282,7
6460,7
6462,7
478,7
3897,7
10891,7
8052,7
14159,7
2004,7
5697,7
8045,7
3911,7
8043,7
3916,7
8039,7
1373,7
3922,7
1089,7
3927,7
8029,7
12287,7
1375,7
8026,7
3932,7
13340,7
1993,7
13341,7
494,7
8016,7
3947,7
13333,7
11247,7
13316,7
8157,7
3661,7
1344,7
12418,7
14209,7
1115,7
5764,7
8272,7
6404,7
5759,7
5758,7
393,7
3681,7
14206,7
12420,7
8262,7
8260,7
5755,7
3684,7
3685,7
1113,7
8254,7
8253,7
3692,7
3693,7
8249,7
9927,7
2074,7
14198,7
8261,7
3658,7
13295,7
3656,7
8333,7
9877,7
2103,7
9882,7
3620,7
374,7
8323,7
5775,7
1119,7
3627,7
13827,7
9890,7
9891,7
3631,7
8310,7
381,7
384,7
2096,7
8303,7
13294,7
8301,7
8299,7
6394,7
8297,7
3647,7
8294,7
10917,7
8292,7
6396,7
403,7
3794,7
2073,7
9931,7
3753,7
1106,7
425,7
3758,7
427,7
2053,7
9948,7
428,7
429,7
3761,7
431,7
14181,7
8181,7
8196,7
12377,7
3768,7
12375,7
2050,7
11265,7
437,7
12370,7
3778,7
5734,7
12361,7
8164,7
1102,7
5733,7
8158,7
12376,7
12383,7
3751,7
3750,7
8237,7
8236,7
8234,7
13833,7
6414,7
11261,7
9933,7
8228,7
3711,7
2066,7
3717,7
3718,7
13690,7
8221,7
6418,7
12399,7
8215,7
3726,7
418,7
3729,7
2062,7
3734,7
12394,7
6421,7
8205,7
3739,7
6422,7
3744,7
6423,7
3697,7
3333,7
11177,7
3331,7
9102,7
2774,7
13117,7
12929,7
9465,7
6169,7
95,7
14379,7
2780,7
9089,7
9088,7
9087,7
9086,7
13778,7
98,7
9476,7
1193,7
9080,7
9079,7
6172,7
9077,7
9076,7
2785,7
11020,7
2402,7
2400,7
12916,7
12915,7
6019,7
2769,7
9105,7
12933,7
9429,7
2739,7
12942,7
2741,7
1197,7
12941,7
14391,7
2748,7
11116,7
9436,7
82,7
9131,7
9129,7
84,7
2753,7
13777,7
14389,7
6166,7
88,7
9446,7
2411,7
2759,7
2763,7
6021,7
9111,7
12934,7
9455,7
9108,7
14381,7
9484,7
1191,7
9488,7
2807,7
13129,7
6192,7
5994,7
9005,7
13131,7
14358,7
2879,7
13133,7
127,7
8998,7
8997,7
8993,7
129,7
13743,7
9531,7
13142,7
136,7
12859,7
8982,7
2896,7
12855,7
12851,7
143,7
8976,7
9534,7
12850,7
14345,7
12849,7
8971,7
12876,7
13110,7
2378,7
2860,7
9060,7
6015,7
2812,7
14372,7
9049,7
14370,7
111,7
9045,7
2820,7
11126,7
2824,7
2393,7
12897,7
12896,7
2830,7
6002,7
2833,7
9034,7
2834,7
6001,7
1262,7
2840,7
2841,7
2842,7
9513,7
12888,7
2853,7
9514,7
2384,7
2381,7
70,7
13108,7
9426,7
6065,7
19,7
13009,7
13772,7
13007,7
13006,7
2595,7
9269,7
21,7
13005,7
2598,7
13773,7
9264,7
9263,7
2600,7
13073,7
13075,7
6064,7
2606,7
9369,7
2478,7
6122,7
23,7
13077,7
13079,7
2614,7
2621,7
2622,7
11047,7
6069,7
9379,7
18,7
13016,7
9330,7
2529,7
13048,7
3,7
9341,7
1227,7
14428,7
9322,7
6087,7
11070,7
6100,7
2516,7
13041,7
13034,7
2512,7
11075,7
9309,7
9307,7
11076,7
13758,7
1234,7
1218,7
13061,7
9351,7
13,7
1235,7
9358,7
2500,7
2573,7
11056,7
8970,7
2628,7
27,7
2678,7
13095,7
2681,7
9192,7
52,7
11100,7
9188,7
2684,7
2689,7
6145,7
11032,7
2695,7
9409,7
56,7
12966,7
12965,7
11110,7
9172,7
14400,7
6153,7
6156,7
9418,7
13104,7
1199,7
9156,7
11114,7
68,7
2731,7
9150,7
6142,7
9242,7
2673,7
2672,7
13083,7
6128,7
2467,7
30,7
9233,7
9383,7
12992,7
6130,7
9385,7
9387,7
11044,7
11090,7
11091,7
6134,7
12985,7
2461,7
2460,7
9393,7
6053,7
2456,7
2656,7
6138,7
12981,7
43,7
13093,7
9398,7
9203,7
11097,7
9200,7
9400,7
276,7
9535,7
9540,7
3159,7
229,7
9674,7
9675,7
1301,7
2266,7
2262,7
8710,7
9679,7
14305,7
8703,7
12690,7
3183,7
9670,7
5904,7
14304,7
3194,7
8692,7
13205,7
12670,7
13208,7
11169,7
12665,7
3207,7
9696,7
6279,7
11171,7
9700,7
10971,7
3157,7
3155,7
8727,7
8771,7
9637,7
211,7
212,7
6260,7
2291,7
8763,7
3115,7
3116,7
3118,7
8756,7
214,7
3120,7
8753,7
13188,7
14317,7
3125,7
217,7
3132,7
5917,7
2283,7
13191,7
3137,7
3138,7
5914,7
222,7
3143,7
3147,7
2270,7
5897,7
8673,7
3216,7
12659,7
10952,7
9733,7
8618,7
13226,7
3289,7
8614,7
8612,7
9736,7
8608,7
12622,7
2220,7
12617,7
12615,7
12614,7
5879,7
5874,7
13803,7
6306,7
2214,7
10949,7
14284,7
11190,7
13231,7
8588,7
3320,7
9743,7
9746,7
14281,7
3327,7
3279,7
5924,7
8622,7
3277,7
3218,7
5896,7
8668,7
1158,7
11173,7
12653,7
8661,7
8660,7
3231,7
1305,7
2240,7
8656,7
252,7
9705,7
509,7
3242,7
3256,7
12642,7
13723,7
12638,7
9719,7
13722,7
13800,7
1310,7
258,7
2231,7
10955,7
11182,7
6299,7
12630,7
9633,7
8775,7
210,7
14334,7
13159,7
2957,7
2960,7
168,7
2962,7
8905,7
6215,7
8903,7
13162,7
170,7
8898,7
9583,7
2971,7
5967,7
8891,7
14329,7
8889,7
173,7
6220,7
2979,7
2981,7
177,7
12799,7
2985,7
8874,7
8871,7
13740,7
12792,7
2948,7
10998,7
12824,7
8923,7
2359,7
2908,7
5983,7
11135,7
2915,7
6204,7
2917,7
150,7
151,7
2356,7
1185,7
12838,7
6207,7
8945,7
2928,7
8943,7
12832,7
8940,7
11012,7
13148,7
2933,7
8934,7
8932,7
1183,7
8930,7
9566,7
2939,7
13151,7
8925,7
8922,7
8967,7
11142,7
3005,7
13176,7
192,7
13737,7
3053,7
3054,7
8817,7
13736,7
3060,7
3062,7
12755,7
11151,7
5940,7
8805,7
5937,7
14318,7
8800,7
8799,7
3078,7
8797,7
3082,7
3084,7
8791,7
3085,7
12745,7
12744,7
8786,7
8784,7
13182,7
6255,7
3050,7
180,7
12758,7
8827,7
1277,7
5956,7
183,7
9602,7
12784,7
8855,7
3014,7
9604,7
8851,7
5954,7
1175,7
186,7
12773,7
13739,7
8842,7
1285,7
3035,7
5950,7
6239,7
8837,7
3041,7
8835,7
189,7
3043,7
12762,7
190,7
9612,7
9613,7
8828,7
14325,7
13841,7
8068,7
1226,7
6987,7
10371,7
11887,7
5131,7
7422,7
718,7
6991,7
1741,7
4627,7
11603,7
13857,7
10599,7
11608,7
5124,7
4633,7
7413,7
11878,7
5510,7
1737,7
11614,7
14018,7
11873,7
5506,7
5505,7
4631,7
716,7
4619,7
5132,7
1556,7
1024,7
10355,7
6768,7
11911,7
11906,7
4601,7
1755,7
13476,7
5145,7
13648,7
11894,7
4611,7
7442,7
10362,7
10363,7
7439,7
1749,7
14025,7
6637,7
4614,7
1748,7
5137,7
714,7
7430,7
725,7
4596,7
7403,7
7401,7
4664,7
882,7
13645,7
13579,7
11621,7
5493,7
11623,7
4672,7
1718,7
13500,7
11855,7
10389,7
1017,7
1712,7
4695,7
1016,7
13885,7
1015,7
6759,7
13938,7
4703,7
7026,7
7352,7
4711,7
11405,7
7013,7
5496,7
7382,7
1733,7
5499,7
727,7
7396,7
4647,7
5115,7
11615,7
4649,7
7393,7
729,7
13488,7
13581,7
10384,7
1729,7
5105,7
13490,7
10590,7
7008,7
10588,7
6645,7
5103,7
7966,7
5497,7
10712,7
732,7
7402,7
13506,7
4595,7
7460,7
7535,7
5404,7
4517,7
7532,7
1537,7
11572,7
678,7
11375,7
11573,7
10619,7
1784,7
4511,7
10307,7
11961,7
13464,7
7523,7
11378,7
11379,7
13595,7
4532,7
7518,7
6617,7
10315,7
14042,7
4521,7
13650,7
10622,7
7539,7
6936,7
5548,7
11369,7
5197,7
5196,7
10293,7
667,7
10295,7
1796,7
13457,7
14051,7
5542,7
10807,7
6940,7
5541,7
1425,7
14050,7
964,7
6779,7
7546,7
6607,7
14048,7
11970,7
10801,7
674,7
901,7
1025,7
1027,7
11383,7
7484,7
10611,7
11932,7
5164,7
13924,7
4580,7
1484,7
10344,7
6973,7
11924,7
4583,7
6966,7
10345,7
7470,7
1759,7
5159,7
11585,7
7467,7
13927,7
5151,7
10349,7
1432,7
10604,7
7461,7
698,7
11936,7
6627,7
7487,7
7510,7
10616,7
6955,7
11949,7
4545,7
1540,7
11388,7
7505,7
685,7
13468,7
7502,7
1772,7
686,7
4553,7
4554,7
4555,7
13593,7
11576,7
13623,7
6963,7
10787,7
11471,7
11942,7
1547,7
692,7
14041,7
4481,7
11831,7
10574,7
13556,7
7196,7
10720,7
4885,7
7194,7
1653,7
11685,7
811,7
7191,7
4888,7
7088,7
4878,7
7189,7
1651,7
10484,7
7090,7
10721,7
814,7
7182,7
7181,7
7092,7
7093,7
13634,7
7179,7
7188,7
804,7
1610,7
5430,7
10462,7
7228,7
11759,7
4851,7
11755,7
11679,7
13640,7
1663,7
5018,7
1662,7
1661,7
11751,7
5017,7
7217,7
1602,7
4863,7
7212,7
5007,7
7209,7
7208,7
7082,7
5006,7
11746,7
11744,7
801,7
4992,7
5389,7
4895,7
846,7
10729,7
7145,7
7109,7
11443,7
13551,7
11444,7
11701,7
13538,7
11712,7
13962,7
1469,7
1468,7
7134,7
4954,7
1618,7
840,7
10725,7
836,7
4960,7
13878,7
11704,7
4965,7
13548,7
5403,7
7133,7
4933,7
4932,7
10512,7
4990,7
4989,7
4900,7
10500,7
13532,7
4988,7
11734,7
819,7
11732,7
10503,7
7164,7
10504,7
10542,7
11731,7
844,7
4912,7
11728,7
5417,7
13534,7
1615,7
10535,7
7106,7
5416,7
10730,7
1642,7
4896,7
6755,7
4839,7
785,7
1006,7
1005,7
7317,7
7041,7
6751,7
10421,7
10754,7
7313,7
11645,7
5069,7
7310,7
5370,7
6676,7
1581,7
1687,7
5063,7
10560,7
10426,7
1001,7
759,7
13641,7
7300,7
10427,7
1686,7
11647,7
1576,7
5472,7
11412,7
10407,7
6662,7
7344,7
5480,7
10409,7
5081,7
11410,7
10572,7
1477,7
4726,7
13941,7
871,7
4728,7
11823,7
4732,7
5477,7
7332,7
4740,7
10416,7
1449,7
7327,7
751,7
10418,7
7324,7
4745,7
5379,7
6702,7
761,7
10716,7
6693,7
4807,7
4809,7
4810,7
773,7
4812,7
10448,7
10743,7
774,7
775,7
6695,7
11430,7
6696,7
7249,7
1673,7
856,7
13525,7
10454,7
11775,7
13992,7
10742,7
5388,7
6738,7
11768,7
10452,7
4801,7
10441,7
11428,7
11462,7
5461,7
13572,7
11461,7
5053,7
13880,7
7288,7
11797,7
7286,7
10748,7
1456,7
4780,7
5047,7
764,7
11420,7
1682,7
5454,7
7060,7
1587,7
4787,7
14000,7
4794,7
4795,7
7269,7
5034,7
7294,7
11979,7
11477,7
6597,7
4174,7
6844,7
1067,7
10842,7
4181,7
1507,7
11488,7
10670,7
6848,7
6849,7
6850,7
12158,7
4182,7
4183,7
5278,7
10155,7
6853,7
1510,7
13392,7
4191,7
4194,7
5270,7
10161,7
11315,7
5280,7
4172,7
6797,7
5629,7
7847,7
5638,7
10134,7
4137,7
1917,7
5636,7
4145,7
4146,7
13899,7
11510,7
7835,7
7834,7
565,7
5634,7
14101,7
11311,7
11491,7
13846,7
1069,7
5288,7
7823,7
5286,7
4162,7
