,Stem Length
6412,6
6622,6
9790,6
11338,6
8789,6
11212,6
6625,6
6439,6
11251,6
6557,6
9411,6
8672,6
11393,6
8570,6
9325,6
11437,6
6308,6
6624,6
6560,6
6475,6
6407,6
8773,6
11311,6
9334,6
8775,6
9332,6
8878,6
6325,6
6352,6
9406,6
9837,6
9894,6
6606,6
6399,6
6479,6
8709,6
9724,6
8593,6
11258,6
11355,6
11259,6
11228,6
11433,6
8525,6
11343,6
9862,6
9898,6
9756,6
9664,6
9694,6
9416,6
11264,6
9562,6
6684,6
7941,6
7369,6
10689,6
7365,6
9589,6
7364,6
9528,6
7943,6
7944,6
7946,6
7947,6
10700,6
9147,6
7345,6
10704,6
7342,6
10707,6
10708,6
10287,6
10715,6
10285,6
10716,6
10719,6
10720,6
10727,6
7959,6
10276,6
9594,6
10738,6
10305,6
9523,6
7373,6
9136,6
9581,6
10637,6
7902,6
7409,6
7408,6
9529,6
7909,6
7910,6
7913,6
7401,6
7399,6
7917,6
10648,6
9131,6
10651,6
10656,6
10657,6
9585,6
7392,6
7391,6
7389,6
9016,6
7388,6
7383,6
10663,6
7378,6
7930,6
10672,6
7934,6
7937,6
10741,6
10742,6
7970,6
10232,6
9522,6
8021,6
10790,6
10230,6
7238,6
10226,6
7234,6
8032,6
9162,6
8991,6
7222,6
7220,6
9165,6
8990,6
10218,6
8043,6
7217,6
9520,6
10210,6
10807,6
8052,6
10208,6
8056,6
7205,6
7204,6
10205,6
10817,6
9601,6
10234,6
10786,6
8006,6
10238,6
7974,6
7312,6
7311,6
10270,6
10746,6
8998,6
7304,6
8997,6
7300,6
10748,6
7295,6
7294,6
10751,6
10752,6
7416,6
7982,6
10253,6
7274,6
7269,6
7268,6
10772,6
8994,6
7266,6
8001,6
10777,6
10780,6
10245,6
10244,6
7261,6
10783,6
10256,6
9169,6
10633,6
10631,6
10426,6
10424,6
9558,6
7725,6
7728,6
7622,6
7618,6
7729,6
7730,6
10423,6
10422,6
7613,6
7607,6
7737,6
7738,6
9564,6
10537,6
7757,6
7583,6
7580,6
9565,6
7764,6
7573,6
7769,6
10409,6
9076,6
10408,6
9553,6
7781,6
7632,6
7560,6
10428,6
10509,6
10469,6
7678,6
7672,6
10466,6
10465,6
7681,6
7684,6
10461,6
7691,6
7663,6
10476,6
7661,6
10459,6
10480,6
7695,6
10444,6
7701,6
10494,6
10496,6
10436,6
7707,6
7640,6
10504,6
10434,6
10507,6
10508,6
7713,6
9064,6
7635,6
9067,6
10551,6
7789,6
10398,6
9107,6
7474,6
7854,6
7858,6
7467,6
7860,6
10595,6
10353,6
7865,6
10607,6
7448,6
7446,6
10610,6
10611,6
10350,6
10346,6
9538,6
7441,6
7439,6
7878,6
9577,6
9029,6
9113,6
7426,6
10628,6
10331,6
10329,6
7420,6
7419,6
7478,6
10367,6
7833,6
9040,6
9566,6
10397,6
7545,6
7540,6
7537,6
7530,6
10565,6
7808,6
7524,6
10570,6
10384,6
7513,6
7822,6
7823,6
10632,6
7510,6
9568,6
10578,6
10580,6
7498,6
9095,6
9571,6
7495,6
7491,6
10372,6
10371,6
7488,6
10370,6
10368,6
7486,6
7508,6
10200,6
8066,6
8067,6
10011,6
11029,6
8327,6
11032,6
6862,6
8333,6
6856,6
8340,6
11048,6
6853,6
9998,6
11059,6
9643,6
6843,6
9242,6
6837,6
9990,6
6833,6
8356,6
8362,6
8363,6
8364,6
9984,6
11071,6
6822,6
6821,6
11072,6
9980,6
8914,6
6867,6
11075,6
11028,6
6871,6
9476,6
8269,6
8270,6
10057,6
8274,6
6920,6
6918,6
6914,6
8277,6
8279,6
6904,6
6896,6
10038,6
6890,6
6889,6
8288,6
8289,6
8932,6
9233,6
8296,6
6883,6
8300,6
8301,6
11018,6
8309,6
6873,6
8313,6
10020,6
8326,6
11027,6
6815,6
11079,6
11080,6
8904,6
6740,6
9453,6
9950,6
6736,6
8425,6
8430,6
9451,6
8432,6
11122,6
8902,6
11131,6
11132,6
11138,6
11139,6
8899,6
6715,6
9933,6
6711,6
11155,6
9931,6
11158,6
11163,6
6699,6
6696,6
6691,6
8466,6
8470,6
9442,6
6751,6
9256,6
9961,6
6753,6
9459,6
8376,6
6809,6
11084,6
8380,6
8912,6
6807,6
6804,6
6802,6
8385,6
6798,6
6797,6
11087,6
9973,6
6927,6
8393,6
6788,6
11092,6
6783,6
11096,6
9966,6
11101,6
6768,6
8405,6
8407,6
11102,6
8413,6
8415,6
6756,6
6755,6
9650,6
10062,6
6933,6
10063,6
10866,6
7118,6
10873,6
10148,6
8124,6
10141,6
8128,6
10883,6
7110,6
10887,6
7109,6
7106,6
7102,6
10135,6
8139,6
8149,6
8150,6
10895,6
8152,6
10898,6
8972,6
9608,6
10903,6
7087,6
10124,6
8158,6
7081,6
7078,6
9213,6
7124,6
10864,6
8119,6
9192,6
10196,6
10825,6
7193,6
9515,6
8073,6
8977,6
9174,6
8075,6
10191,6
9511,6
10836,6
10186,6
10840,6
10182,6
10121,6
10175,6
10173,6
7161,6
9504,6
10847,6
10165,6
9185,6
8099,6
8100,6
9604,6
10155,6
8975,6
10860,6
8115,6
7125,6
8084,6
9925,6
8161,6
8166,6
6995,6
6993,6
9491,6
9224,6
10954,6
10955,6
10958,6
6980,6
6971,6
8220,6
9481,6
6968,6
6963,6
6962,6
8236,6
6960,6
6959,6
8238,6
6954,6
10983,6
8944,6
10069,6
8244,6
8245,6
8247,6
6944,6
8255,6
10065,6
6939,6
8211,6
10096,6
10097,6
10099,6
10910,6
8969,6
10918,6
10919,6
9216,6
8167,6
10115,6
7063,6
10927,6
10930,6
9217,6
8181,6
7041,6
8968,6
10907,6
9218,6
7037,6
8190,6
8191,6
7025,6
10938,6
9221,6
10105,6
7017,6
8197,6
10945,6
8199,6
10950,6
8200,6
9612,6
10110,6
8240,6
0,6
6259,6
3383,6
3391,6
3429,6
3458,6
3470,6
3481,6
3508,6
3515,6
3517,6
3378,6
3522,6
3533,6
3534,6
3538,6
3540,6
3553,6
3554,6
3560,6
3574,6
3581,6
3528,6
3377,6
3374,6
3373,6
3214,6
3218,6
3223,6
3246,6
3249,6
3250,6
3256,6
3269,6
3270,6
3278,6
3284,6
3288,6
3308,6
3327,6
3330,6
3336,6
3349,6
3350,6
3356,6
3359,6
3369,6
3582,6
3590,6
3591,6
3592,6
3795,6
3798,6
3806,6
3819,6
3828,6
3829,6
3841,6
3842,6
3845,6
3846,6
3849,6
3859,6
3879,6
3913,6
3915,6
3919,6
3925,6
3948,6
3952,6
3959,6
3968,6
3785,6
3212,6
3779,6
3750,6
3595,6
3606,6
3613,6
3616,6
3628,6
3640,6
3643,6
3644,6
3652,6
3667,6
3671,6
3677,6
3683,6
3684,6
3697,6
3719,6
3726,6
3735,6
3742,6
3746,6
3749,6
3775,6
3986,6
3208,6
3202,6
2738,6
2744,6
2755,6
2761,6
2763,6
2766,6
2768,6
2785,6
2787,6
2733,6
2789,6
2792,6
2798,6
2802,6
2803,6
2829,6
2831,6
2836,6
2845,6
2846,6
2790,6
2724,6
2721,6
2716,6
2582,6
2596,6
2599,6
2615,6
2626,6
2639,6
2644,6
2645,6
2649,6
2659,6
2664,6
2676,6
2681,6
2693,6
2695,6
2696,6
2699,6
2700,6
2704,6
2709,6
2712,6
2852,6
2879,6
2880,6
2896,6
3087,6
3088,6
3097,6
3098,6
3105,6
3107,6
3119,6
3130,6
3132,6
3136,6
3144,6
3146,6
3148,6
3151,6
3153,6
3156,6
3159,6
3168,6
3172,6
3174,6
3195,6
3081,6
3204,6
3078,6
3067,6
2910,6
2912,6
2921,6
2935,6
2937,6
2951,6
2953,6
2956,6
2976,6
2986,6
2988,6
2993,6
3007,6
3029,6
3040,6
3041,6
3050,6
3055,6
3059,6
3061,6
6263,6
3073,6
2578,6
4018,6
4024,6
4854,6
4855,6
4869,6
4892,6
4895,6
4899,6
4900,6
4902,6
4904,6
4851,6
4906,6
4913,6
4914,6
4916,6
4919,6
4924,6
4925,6
4951,6
4952,6
4953,6
4911,6
4848,6
4814,6
4797,6
4671,6
4682,6
4685,6
4686,6
4687,6
4705,6
4710,6
4715,6
4716,6
4720,6
4723,6
4739,6
4741,6
4747,6
4748,6
4749,6
4752,6
4753,6
4761,6
4766,6
4782,6
4965,6
4968,6
4973,6
4974,6
5130,6
5131,6
5134,6
5140,6
5141,6
5160,6
5163,6
5171,6
5188,6
5193,6
5199,6
5215,6
5217,6
5228,6
5236,6
5239,6
5240,6
5243,6
5247,6
5248,6
5250,6
5124,6
4665,6
5113,6
5102,6
4986,6
4989,6
4993,6
4995,6
5000,6
5005,6
5012,6
5017,6
5019,6
5025,6
5042,6
5050,6
5053,6
5056,6
5061,6
5062,6
5073,6
5078,6
5083,6
5091,6
5098,6
5104,6
4023,6
4659,6
4632,6
4208,6
4215,6
4217,6
4221,6
4224,6
4235,6
4242,6
4243,6
4252,6
4203,6
4253,6
4265,6
4279,6
4293,6
4296,6
4306,6
4318,6
4327,6
4328,6
4330,6
4258,6
4201,6
4192,6
4190,6
4028,6
4034,6
4041,6
4044,6
4045,6
4052,6
4063,6
4069,6
4072,6
4079,6
4088,6
4105,6
4128,6
4131,6
4134,6
4141,6
4152,6
4156,6
4166,6
4174,6
4177,6
4332,6
4333,6
4348,6
4351,6
4518,6
4529,6
4534,6
4538,6
4542,6
4543,6
4545,6
4548,6
4559,6
4567,6
4569,6
4573,6
4574,6
4575,6
4579,6
4585,6
4598,6
4615,6
4618,6
4619,6
4621,6
4517,6
4645,6
4514,6
4505,6
4353,6
4358,6
4363,6
4364,6
4365,6
4366,6
4378,6
4393,6
4403,6
4425,6
4433,6
4436,6
4437,6
4453,6
4457,6
4464,6
4469,6
4474,6
4478,6
4485,6
4491,6
4512,6
5258,6
2563,6
2554,6
804,6
805,6
807,6
809,6
817,6
825,6
826,6
832,6
833,6
800,6
839,6
845,6
875,6
880,6
889,6
902,6
911,6
915,6
927,6
930,6
844,6
795,6
787,6
785,6
664,6
665,6
667,6
668,6
673,6
680,6
681,6
683,6
685,6
688,6
700,6
703,6
711,6
720,6
731,6
736,6
743,6
757,6
774,6
776,6
783,6
931,6
935,6
942,6
952,6
1081,6
1082,6
1090,6
1099,6
1103,6
1116,6
1131,6
1133,6
1134,6
1135,6
1151,6
1159,6
1167,6
1169,6
1176,6
1177,6
1181,6
1182,6
1184,6
1186,6
1188,6
1078,6
657,6
1076,6
1074,6
957,6
960,6
963,6
964,6
966,6
982,6
987,6
990,6
995,6
1010,6
1017,6
1026,6
1039,6
1042,6
1043,6
1053,6
1054,6
1057,6
1058,6
1062,6
1065,6
1075,6
1192,6
644,6
626,6
213,6
214,6
216,6
221,6
233,6
235,6
241,6
248,6
254,6
211,6
256,6
271,6
273,6
301,6
302,6
307,6
312,6
319,6
321,6
329,6
266,6
210,6
204,6
200,6
4,6
13,6
19,6
24,6
38,6
67,6
70,6
79,6
83,6
84,6
93,6
97,6
107,6
110,6
133,6
164,6
173,6
176,6
178,6
185,6
198,6
331,6
333,6
339,6
340,6
489,6
498,6
499,6
503,6
507,6
509,6
527,6
529,6
534,6
540,6
547,6
564,6
576,6
577,6
584,6
587,6
602,6
606,6
617,6
624,6
625,6
485,6
631,6
473,6
464,6
348,6
355,6
361,6
366,6
380,6
385,6
392,6
396,6
401,6
405,6
414,6
424,6
428,6
429,6
432,6
433,6
439,6
442,6
445,6
454,6
457,6
472,6
2560,6
1209,6
1221,6
2076,6
2080,6
2086,6
2097,6
2099,6
2108,6
2109,6
2123,6
2124,6
2074,6
2130,6
2150,6
2163,6
2170,6
2172,6
2175,6
2186,6
2187,6
2188,6
2189,6
2137,6
2072,6
2070,6
2047,6
1926,6
1936,6
1946,6
1947,6
1948,6
1949,6
1955,6
1962,6
1967,6
1971,6
1976,6
1985,6
1997,6
1999,6
2014,6
2016,6
2017,6
2038,6
2039,6
2040,6
2045,6
2198,6
2201,6
2214,6
2219,6
2408,6
2412,6
2414,6
2421,6
2437,6
2438,6
2442,6
2449,6
2458,6
2466,6
2487,6
2493,6
2497,6
2500,6
2515,6
2518,6
2525,6
2526,6
2530,6
2549,6
2550,6
2394,6
1918,6
2390,6
2377,6
2221,6
2231,6
2235,6
2243,6
2246,6
2277,6
2282,6
2300,6
2305,6
2311,6
2319,6
2323,6
2327,6
2328,6
2346,6
2351,6
2364,6
2367,6
2369,6
2371,6
2374,6
2381,6
1216,6
1917,6
1909,6
1412,6
1415,6
1420,6
1427,6
1428,6
1432,6
1439,6
1440,6
1451,6
1410,6
1453,6
1463,6
1465,6
1475,6
1499,6
1500,6
1515,6
1525,6
1547,6
1555,6
1459,6
1405,6
1385,6
1380,6
1222,6
1234,6
1248,6
1250,6
1265,6
1268,6
1269,6
1271,6
1280,6
1287,6
1289,6
1311,6
1315,6
1326,6
1333,6
1335,6
1345,6
1351,6
1353,6
1362,6
1369,6
1558,6
1585,6
1594,6
1605,6
1727,6
1742,6
1744,6
1746,6
1755,6
1760,6
1775,6
1798,6
1804,6
1816,6
1823,6
1825,6
1828,6
1830,6
1837,6
1842,6
1855,6
1868,6
1886,6
1887,6
1898,6
1723,6
1914,6
1701,6
1687,6
1614,6
1619,6
1624,6
1626,6
1628,6
1629,6
1631,6
1649,6
1652,6
1653,6
1655,6
1659,6
1662,6
1668,6
1672,6
1673,6
1676,6
1679,6
1680,6
1684,6
1685,6
1688,6
5261,6
3064,6
5917,6
6067,6
5721,6
5867,6
5317,6
5786,6
5320,6
5877,6
5971,6
6202,6
5970,6
5421,6
5720,6
6212,6
5700,6
5785,6
5420,6
5784,6
5325,6
6070,6
5966,6
5329,6
5595,6
5331,6
5336,6
6197,6
5337,6
5322,6
5664,6
6214,6
5601,6
5727,6
6000,6
5995,6
5437,6
6238,6
5613,6
5295,6
6060,6
5302,6
5303,6
5431,6
5430,6
5794,6
5611,6
5854,6
5608,6
6221,6
5855,6
5604,6
6215,6
5863,6
5313,6
5269,6
5603,6
5979,6
5696,6
5764,6
5888,6
5961,6
6078,6
5358,6
5538,6
6118,6
5392,6
5911,6
5360,6
5386,6
6157,6
5385,6
5368,6
6152,6
6151,6
6158,6
5710,6
5559,6
5372,6
5373,6
6127,6
5683,6
5928,6
5758,6
6128,6
5777,6
5554,6
5774,6
5930,6
5714,6
5351,6
5907,6
6115,6
6080,6
5666,6
5594,6
5340,6
6183,6
5591,6
5891,6
5589,6
5671,6
5892,6
5587,6
5752,6
6173,6
6108,6
6170,6
5527,6
5406,6
5529,6
5581,6
5945,6
5894,6
5754,6
5895,6
6161,6
5577,6
5395,6
5781,6
6241,6
5293,6
6131,6
5442,6
6030,6
5644,6
5805,6
6031,6
6038,6
5798,6
5825,6
5807,6
5642,6
5741,6
5461,6
6010,6
5768,6
5823,6
6023,6
5742,6
5455,6
5618,6
5625,6
5699,6
6251,6
5630,6
5743,6
5632,6
5652,6
5821,6
6252,6
5441,6
6050,6
5634,6
5274,6
6246,6
5273,6
6012,6
5471,6
6020,6
5833,6
5645,6
6488,7
3822,7
4106,7
1411,7
8228,7
5955,7
3824,7
9001,7
9000,7
8224,7
5526,7
6839,7
3830,7
8219,7
2397,7
3825,7
1127,7
1125,7
4123,7
7981,7
1431,7
3802,7
9393,7
8316,7
1430,7
1424,7
3808,7
8947,7
10243,7
1426,7
3815,7
1124,7
4146,7
1526,7
6505,7
10502,7
10152,7
8320,7
8208,7
1398,7
6643,7
8206,7
8954,7
5772,7
2409,7
10273,7
1386,7
4098,7
7997,7
5931,7
6637,7
5689,7
10495,7
10136,7
10282,7
5523,7
3799,7
4100,7
10264,7
1527,7
2450,7
1132,7
10258,7
2405,7
1406,7
5468,7
3717,7
6841,7
2958,7
1536,7
7992,7
5524,7
2406,7
10498,7
10143,7
1541,7
1403,7
6835,7
1505,7
1442,7
10528,7
1514,7
8928,7
1481,7
3753,7
4136,7
3754,7
6633,7
8285,7
1478,7
10164,7
10203,7
3761,7
8278,7
3766,7
5551,7
3756,7
8939,7
1513,7
2974,7
2977,7
9458,7
10179,7
2979,7
1107,7
8306,7
2380,7
5543,7
1502,7
3748,7
1108,7
7965,7
4140,7
4139,7
10184,7
6502,7
5545,7
10161,7
2970,7
3772,7
7976,7
8260,7
1523,7
8259,7
1452,7
10519,7
2395,7
5941,7
1449,7
6016,7
9443,7
3797,7
8252,7
8251,7
8250,7
3733,7
9444,7
1106,7
1113,7
10220,7
10524,7
3773,7
5473,7
3776,7
10212,7
4132,7
7973,7
3781,7
2982,7
6500,7
5937,7
6635,7
5484,7
8942,7
3786,7
10157,7
2969,7
5944,7
10516,7
8044,7
10286,7
3978,7
1161,7
5698,7
2918,7
2917,7
6465,7
8980,7
9401,7
3976,7
1239,7
5511,7
10387,7
8981,7
5987,7
8034,7
3989,7
3990,7
10392,7
3985,7
3975,7
1160,7
1259,7
2909,7
8117,7
1158,7
8027,7
6470,7
3964,7
3965,7
5981,7
3966,7
3967,7
10369,7
9414,7
5986,7
2919,7
8029,7
8105,7
10376,7
8103,7
8102,7
1224,7
10396,7
3998,7
8988,7
8061,7
8060,7
4035,7
8985,7
5998,7
6455,7
10431,7
6454,7
10433,7
10435,7
1178,7
6004,7
8049,7
1171,7
8986,7
10446,7
8046,7
10447,7
4051,7
5506,7
2926,7
1194,7
1199,7
5992,7
10456,7
5993,7
1218,7
10403,7
8983,7
10406,7
6007,7
6460,7
2915,7
10413,7
8072,7
10451,7
10415,7
6858,7
4059,7
4025,7
8068,7
10416,7
6640,7
10363,7
5490,7
2928,7
8007,7
10302,7
10303,7
8171,7
4084,7
1349,7
8169,7
8168,7
2903,7
3901,7
3904,7
5969,7
2944,7
8162,7
1339,7
1338,7
1336,7
10479,7
2440,7
8174,7
5520,7
2947,7
1354,7
3867,7
1373,7
8192,7
3876,7
5522,7
3881,7
2413,7
6638,7
2899,7
10489,7
3883,7
1365,7
5694,7
3888,7
1357,7
3889,7
10297,7
8179,7
4091,7
1139,7
6011,7
1147,7
10474,7
1296,7
3931,7
8970,7
8134,7
3938,7
1293,7
8131,7
10343,7
8020,7
2689,7
10471,7
1290,7
3943,7
8022,7
1282,7
1157,7
2428,7
5515,7
1276,7
4076,7
5972,7
8018,7
10336,7
8154,7
8014,7
5518,7
2907,7
3920,7
10325,7
3922,7
1313,7
8016,7
8148,7
1312,7
1554,7
8145,7
2423,7
10333,7
8142,7
10334,7
4077,7
2424,7
2936,7
6474,7
1291,7
8331,7
9765,7
9766,7
8655,7
2263,7
3295,7
8651,7
2270,7
9555,7
3306,7
5849,7
8848,7
3313,7
9772,7
9554,7
3317,7
9774,7
8640,7
3323,7
9776,7
6574,7
3311,7
6770,7
8661,7
5848,7
2061,7
9727,7
3258,7
2247,7
8681,7
2048,7
8837,7
3263,7
9733,7
6582,7
6767,7
3086,7
2041,7
9743,7
2033,7
2031,7
8668,7
2255,7
9563,7
2020,7
2262,7
1992,7
3080,7
1981,7
2276,7
8598,7
1943,7
9533,7
3068,7
1938,7
9824,7
8591,7
8590,7
9825,7
1935,7
8585,7
1933,7
1932,7
9832,7
2306,7
3396,7
6561,7
8577,7
9842,7
2307,7
8574,7
3372,7
2068,7
3370,7
5862,7
1980,7
8630,7
3338,7
3345,7
3346,7
6617,7
1970,7
8855,7
3354,7
1969,7
9798,7
9802,7
6778,7
8612,7
3358,7
2290,7
2291,7
3365,7
9810,7
3366,7
6567,7
8602,7
3405,7
8835,7
2071,7
2173,7
9638,7
3108,7
5649,7
3167,7
8768,7
6752,7
8766,7
8818,7
3163,7
2168,7
3171,7
2232,7
2164,7
2161,7
2160,7
3103,7
2153,7
6598,7
3181,7
9645,7
6602,7
9635,7
6750,7
2223,7
5647,7
5803,7
3131,7
6610,7
2215,7
2213,7
9590,7
2209,7
3145,7
9611,7
9616,7
8790,7
5643,7
8786,7
2191,7
9587,7
5816,7
8780,7
2185,7
3109,7
3100,7
3189,7
3192,7
3193,7
9689,7
3231,7
9691,7
5824,7
2105,7
3238,7
8830,7
8706,7
5829,7
8703,7
2093,7
5655,7
6589,7
2084,7
9704,7
9706,7
9573,7
2245,7
6587,7
5835,7
5837,7
2112,7
3253,7
2119,7
2239,7
8747,7
3196,7
8745,7
9666,7
8743,7
8742,7
9668,7
8824,7
2139,7
5631,7
3207,7
6613,7
8730,7
3209,7
2237,7
6759,7
8726,7
8724,7
8722,7
8721,7
2128,7
2122,7
3408,7
3409,7
9846,7
5906,7
6810,7
10025,7
2350,7
8410,7
10029,7
3610,7
3612,7
10030,7
3601,7
1660,7
10033,7
8903,7
3624,7
10037,7
1654,7
9489,7
10049,7
2357,7
6814,7
3618,7
5904,7
3596,7
3593,7
8447,7
1710,7
1708,7
3561,7
1706,7
3562,7
8896,7
6803,7
8436,7
8435,7
1699,7
3017,7
2341,7
10003,7
5579,7
1686,7
10008,7
2345,7
1681,7
10013,7
10014,7
6519,7
1647,7
2358,7
8388,7
1595,7
8918,7
2989,7
1584,7
3678,7
3680,7
5682,7
8349,7
1567,7
1562,7
1561,7
8342,7
3691,7
10125,7
2375,7
8337,7
8336,7
10130,7
8334,7
3702,7
8332,7
1601,7
8894,7
10091,7
10087,7
10059,7
3002,7
1635,7
10064,7
2999,7
7957,7
10068,7
8911,7
1627,7
3650,7
3651,7
10073,7
3653,7
2360,7
5921,7
8371,7
3656,7
2997,7
8916,7
3663,7
1610,7
9473,7
8449,7
8450,7
1713,7
8538,7
6553,7
3463,7
9886,7
9891,7
1832,7
3047,7
5881,7
3046,7
8526,7
3044,7
9904,7
3471,7
8521,7
8879,7
3474,7
1811,7
8517,7
3477,7
1807,7
9910,7
8872,7
2330,7
5597,7
8870,7
5866,7
9850,7
3416,7
9852,7
8564,7
3421,7
2312,7
8560,7
3423,7
2313,7
8556,7
5870,7
8552,7
1885,7
9867,7
1883,7
9872,7
1874,7
3455,7
3456,7
8544,7
1872,7
3703,7
8512,7
3486,7
1754,7
8887,7
9953,7
1750,7
9963,7
2338,7
5585,7
6538,7
1735,7
8891,7
8462,7
9970,7
3027,7
9974,7
6536,7
8457,7
1721,7
3546,7
3018,7
9981,7
1715,7
3524,7
9915,7
8480,7
1758,7
8881,7
8508,7
3042,7
1799,7
3494,7
1797,7
1793,7
9926,7
8499,7
1792,7
8497,7
9932,7
8493,7
8885,7
3509,7
3511,7
8489,7
3513,7
9938,7
3514,7
1768,7
1756,7
2451,7
4197,7
1101,7
410,7
9118,7
2767,7
4872,7
9271,7
4879,7
4882,7
2610,7
9122,7
6196,7
11134,7
393,7
391,7
5718,7
11147,7
384,7
9124,7
381,7
11153,7
373,7
5333,7
4867,7
9126,7
411,7
6662,7
11088,7
4825,7
448,7
4828,7
9286,7
2772,7
4837,7
9280,7
9114,7
434,7
4840,7
6329,7
430,7
9279,7
6185,7
7390,7
11110,7
6326,7
425,7
7386,7
4860,7
4862,7
459,7
9127,7
11164,7
6207,7
6310,7
4958,7
9133,7
322,7
4963,7
11208,7
7309,7
11213,7
2614,7
11218,7
311,7
7302,7
2753,7
9138,7
7006,7
7298,7
7297,7
5747,7
9140,7
298,7
11198,7
5328,7
11197,7
6206,7
5327,7
5326,7
11165,7
2612,7
4920,7
11170,7
4923,7
11171,7
11172,7
6998,7
4928,7
2759,7
9132,7
353,7
352,7
344,7
11189,7
11190,7
11191,7
4937,7
11192,7
11196,7
294,7
2580,7
11076,7
7497,7
6964,7
4713,7
10996,7
10998,7
5366,7
557,7
4717,7
2555,7
555,7
11005,7
7485,7
7484,7
11008,7
11009,7
7481,7
9094,7
7479,7
4734,7
5717,7
11013,7
7499,7
544,7
575,7
4702,7
9086,7
6957,7
10972,7
7526,7
7525,7
10976,7
4674,7
4675,7
4678,7
9089,7
7519,7
590,7
589,7
588,7
5369,7
7512,7
585,7
4693,7
582,7
9091,7
5465,7
2791,7
468,7
11015,7
9096,7
7438,7
2570,7
512,7
511,7
6168,7
9295,7
11056,7
11058,7
502,7
11061,7
11063,7
6172,7
494,7
490,7
4799,7
4806,7
480,7
4809,7
478,7
5345,7
6337,7
515,7
542,7
4779,7
7442,7
6972,7
9097,7
6974,7
6975,7
7464,7
11021,7
7461,7
535,7
4755,7
7458,7
528,7
6167,7
524,7
523,7
9100,7
6695,7
6976,7
520,7
11041,7
4771,7
11044,7
4778,7
2616,7
4983,7
11233,7
116,7
11367,7
6680,7
11373,7
11374,7
11377,7
7136,7
11379,7
7132,7
7130,7
9219,7
2707,7
101,7
9180,7
5177,7
11389,7
94,7
6275,7
7120,7
2706,7
88,7
11365,7
2680,7
2672,7
5159,7
166,7
165,7
7168,7
9229,7
11336,7
6671,7
5143,7
2668,7
11340,7
145,7
7158,7
5153,7
144,7
7155,7
5156,7
140,7
135,7
6247,7
5158,7
132,7
11356,7
124,7
7033,7
5200,7
5201,7
48,7
11436,7
41,7
7051,7
5249,7
7052,7
5251,7
9195,7
29,7
6268,7
20,7
5259,7
14,7
5262,7
6266,7
12,7
9197,7
9198,7
7059,7
6674,7
2687,7
51,7
2683,7
11431,7
11428,7
76,7
5206,7
5209,7
7043,7
5216,7
7105,7
7104,7
7103,7
11408,7
9188,7
11413,7
7098,7
5737,7
6271,7
6256,7
5231,7
7093,7
5233,7
9193,7
61,7
60,7
7082,7
170,7
9231,7
5126,7
7257,7
2628,7
9249,7
7016,7
260,7
259,7
5036,7
7250,7
7249,7
7247,7
5723,7
7245,7
5040,7
5041,7
7242,7
7241,7
5305,7
5044,7
11273,7
5048,7
2728,7
11260,7
7235,7
5023,7
269,7
9142,7
11237,7
287,7
7008,7
9259,7
4991,7
4992,7
7280,7
5316,7
282,7
280,7
7276,7
279,7
278,7
5001,7
11245,7
9145,7
5006,7
2747,7
272,7
5312,7
262,7
2634,7
9154,7
5052,7
6287,7
6286,7
6668,7
5100,7
196,7
7029,7
5108,7
194,7
7030,7
5116,7
191,7
7188,7
187,7
9236,7
2722,7
7184,7
11318,7
7181,7
2650,7
5122,7
2718,7
9238,7
5096,7
5095,7
5094,7
9245,7
11281,7
2641,7
6233,7
7225,7
11289,7
11290,7
7221,7
7219,7
227,7
7532,7
5071,7
225,7
5079,7
11295,7
6236,7
5085,7
5725,7
5090,7
6290,7
6289,7
5092,7
11292,7
596,7
581,7
9085,7
4354,7
7803,7
922,7
7799,7
7798,7
9037,7
5429,7
918,7
5427,7
10691,7
9038,7
916,7
9360,7
913,7
10697,7
909,7
10703,7
4375,7
4376,7
5425,7
6404,7
7807,7
7780,7
10676,7
2859,7
9028,7
4302,7
944,7
943,7
9372,7
10661,7
2476,7
937,7
5436,7
6902,7
5433,7
5432,7
4334,7
4337,7
10668,7
7819,7
7818,7
933,7
4340,7
4342,7
10671,7
6907,7
9041,7
7778,7
10711,7
863,7
862,7
2504,7
7534,7
855,7
10753,7
7741,7
4421,7
10755,7
4423,7
4424,7
5423,7
7734,7
851,7
846,7
9347,7
6068,7
836,7
10767,7
10768,7
4439,7
865,7
866,7
7751,7
2496,7
891,7
4387,7
890,7
10722,7
10724,7
7771,7
883,7
882,7
7768,7
4391,7
10655,7
7766,7
10728,7
881,7
6065,7
4401,7
4402,7
7759,7
10732,7
10739,7
10740,7
871,7
5424,7
949,7
7839,7
953,7
1050,7
2461,7
1047,7
9011,7
1045,7
6040,7
2463,7
2465,7
4225,7
4227,7
1041,7
7907,7
1035,7
2877,7
2469,7
2874,7
7900,7
4236,7
1032,7
9379,7
1028,7
1051,7
4214,7
7923,7
6429,7
2893,7
4157,7
10538,7
1085,7
6877,7
4167,7
5464,7
5463,7
4181,7
1077,7
6891,7
7940,7
9388,7
6433,7
10562,7
3127,7
4198,7
9008,7
7928,7
5456,7
4205,7
6884,7
10555,7
6397,7
6424,7
6047,7
6420,7
7862,7
5438,7
2473,7
985,7
4288,7
10627,7
7855,7
4290,7
10638,7
7851,7
2865,7
6897,7
2475,7
7847,7
10643,7
4298,7
6413,7
7843,7
7842,7
